Skip to 
to content 
content contatogaeacombr 
contatogaeacombr standard 
standard logo 
logo O 
O códigofonte 
códigofonte é 
é composto 
composto por 
por um 
um conjunto 
conjunto de 
de instruções 
instruções escritas 
escritas em 
em linguagem 
linguagem de 
de programação 
programação por 
por computador 
computador que 
que pode 
pode ser 
ser lido 
lido por 
por profissionais 
profissionais que 
que detêm 
detêm esse 
esse tipo 
tipo de 
de conhecimento 
conhecimento É 
É preciso 
preciso deixar 
deixar claro 
claro que 
que existem 
existem grandes 
grandes diferenças 
diferenças entre 
entre a 
a linguagem 
linguagem utilizada 
utilizada pelas 
pelas máquinas 
máquinas e 
e a 
a linguagem 
linguagem humana 
humana Nós 
Nós estamos 
estamos acostumados 
acostumados a 
a utilizar 
utilizar códigos 
códigos letras 
letras e 
e números 
números que 
que quando 
quando colocados 
colocados em 
em conjunto 
conjunto forma 
forma palavras 
palavras e 
e frases 
frases Os 
Os computadores 
computadores por 
por sua 
sua vez 
vez enviam 
enviam impulsos 
impulsos elétricos 
elétricos para 
para se 
se comunicar 
comunicar entre 
entre eles 
eles Esses 
Esses impulsos 
impulsos são 
são formados 
formados por 
por dois 
dois códigos 
códigos sendo 
sendo mais 
mais conhecido 
conhecido como 
como sistema 
sistema numérico 
numérico binário 
binário os 
os códigos 
códigos são 
são 0 
0 ou 
ou 1 
1 Agora 
Agora o 
o conceito 
conceito de 
de códigofonte 
códigofonte fez 
fez um 
um pouco 
pouco mais 
mais de 
de sentido 
sentido não 
não é 
é mesmo 
mesmo Contudo 
Contudo é 
é preciso 
preciso entender 
entender que 
que o 
o programador 
programador pode 
pode oferecer 
oferecer uma 
uma versão 
versão compilada 
compilada de 
de seu 
seu trabalho 
trabalho ou 
ou fornecer 
fornecer o 
o códigofonte 
códigofonte A 
A versão 
versão compilada 
compilada permite 
permite que 
que as 
as pessoas 
pessoas rodem 
rodem o 
o programa 
programa mas 
mas não 
não é 
é possível 
possível saber 
saber como 
como o 
o programador 
programador fez 
fez isso 
isso acontecer 
acontecer Ficou 
Ficou interessado 
interessado pelo 
pelo assunto 
assunto Então 
Então continue 
continue a 
a leitura 
leitura deste 
deste artigo 
artigo e 
e descomplique 
descomplique saiba 
saiba como 
como funciona 
funciona a 
a entrega 
entrega de 
de um 
um códigofonte 
códigofonte Não 
Não perca 
perca essa 
essa oportunidade 
oportunidade Quando 
Quando os 
os programadores 
programadores entregam 
entregam o 
o códigofonte 
códigofonte de 
de um 
um determinado 
determinado programa 
programa devemos 
devemos entender 
entender que 
que outros 
outros programadores 
programadores poderão 
poderão ler 
ler “ 
“ as 
as instruções 
instruções ” 
” e 
e compreender 
compreender como 
como o 
o programa 
programa funciona 
funciona Caso 
Caso seja 
seja necessário 
necessário será 
será possível 
possível modificar 
modificar o 
o programa 
programa É 
É importante 
importante dizer 
dizer que 
que o 
o códigofonte 
códigofonte não 
não deve 
deve ser 
ser entregue 
entregue a 
a pessoas 
pessoas de 
de fora 
fora da 
da sua 
sua empresa 
empresa a 
a menos 
menos que 
que haja 
haja um 
um motivo 
motivo para 
para isso 
isso Existem 
Existem algumas 
algumas situações 
situações em 
em que 
que a 
a transferência 
transferência do 
do códigofonte 
códigofonte é 
é exigida 
exigida como 
como Como 
Como destacado 
destacado anteriormente 
anteriormente existem 
existem algumas 
algumas situações 
situações em 
em que 
que se 
se deve 
deve entregar 
entregar o 
o códigofonte 
códigofonte em 
em conjunto 
conjunto com 
com o 
o programa 
programa Veja 
Veja a 
a seguir 
seguir detalhes 
detalhes sobre 
sobre cada 
cada tipo 
tipo de 
de situação 
situação Algumas 
Algumas empresas 
empresas de 
de softwares 
softwares são 
são contratadas 
contratadas para 
para atender 
atender necessidades 
necessidades específicas 
específicas de 
de certos 
certos tipos 
tipos de 
de negócio 
negócio Assim 
Assim após 
após o 
o desenvolvimento 
desenvolvimento o 
o software 
software e 
e seu 
seu respectivo 
respectivo códigofonte 
códigofonte serão 
serão transferidos 
transferidos para 
para o 
o cliente 
cliente Na 
Na maioria 
maioria das 
das situações 
situações o 
o cliente 
cliente terá 
terá direito 
direito a 
a posse 
posse dos 
dos direitos 
direitos de 
de propriedade 
propriedade intelectual 
intelectual de 
de tal 
tal software 
software Quando 
Quando esse 
esse tipo 
tipo de 
de situação 
situação for 
for previsto 
previsto o 
o programador 
programador deverá 
deverá fornecer 
fornecer o 
o código 
código em 
em etapas 
etapas definidas 
definidas O 
O licenciamento 
licenciamento colaborativo 
colaborativo nada 
nada mais 
mais é 
é do 
do que 
que a 
a situação 
situação em 
em que 
que o 
o programador 
programador será 
será responsável 
responsável para 
para criar 
criar softwares 
softwares para 
para o 
o desenvolvimento 
desenvolvimento de 
de produtos 
produtos específicos 
específicos Assim 
Assim será 
será necessário 
necessário fornecer 
fornecer o 
o código 
código para 
para a 
a elaboração 
elaboração desse 
desse item 
item Da 
Da mesma 
mesma maneira 
maneira que 
que ocorre 
ocorre no 
no desenvolvimento 
desenvolvimento personalizado 
personalizado será 
será necessário 
necessário fornecer 
fornecer o 
o códigofonte 
códigofonte atualizado 
atualizado em 
em etapas 
etapas determinadas 
determinadas Os 
Os clientes 
clientes podem 
podem comprar 
comprar o 
o software 
software e 
e garantir 
garantir que 
que o 
o códigofonte 
códigofonte seja 
seja entregue 
entregue a 
a um 
um provedor 
provedor de 
de depósito 
depósito de 
de terceiros 
terceiros Esse 
Esse tipo 
tipo de 
de situação 
situação visa 
visa fornecer 
fornecer proteção 
proteção ao 
ao cliente 
cliente caso 
caso aconteçam 
aconteçam problemas 
problemas contratuais 
contratuais ou 
ou problemas 
problemas na 
na continuidade 
continuidade dos 
dos serviços 
serviços do 
do fornecedor 
fornecedor Assim 
Assim se 
se a 
a empresa 
empresa contratada 
contratada passar 
passar por 
por situações 
situações difíceis 
difíceis seus 
seus clientes 
clientes poderão 
poderão obter 
obter acesso 
acesso ao 
ao código 
código Esse 
Esse por 
por sua 
sua vez 
vez será 
será transferido 
transferido nos 
nos prazos 
prazos acordados 
acordados O 
O processo 
processo de 
de aquisição 
aquisição de 
de uma 
uma empresa 
empresa ou 
ou de 
de fusão 
fusão de 
de companhias 
companhias também 
também envolve 
envolve a 
a transferência 
transferência do 
do códigofonte 
códigofonte Caso 
Caso sua 
sua empresa 
empresa passe 
passe por 
por um 
um desses 
desses processos 
processos por 
por exemplo 
exemplo e 
e seja 
seja adquirida 
adquirida por 
por outra 
outra companhia 
companhia o 
o códigofonte 
códigofonte de 
de seus 
seus programas 
programas será 
será transferido 
transferido para 
para o 
o novo 
novo proprietário 
proprietário Nesse 
Nesse caso 
caso os 
os direitos 
direitos de 
de propriedade 
propriedade intelectual 
intelectual do 
do software 
software também 
também serão 
serão transferidos 
transferidos É 
É válido 
válido destacar 
destacar que 
que o 
o códigofonte 
códigofonte precisará 
precisará ser 
ser entregue 
entregue apenas 
apenas uma 
uma vez 
vez Essa 
Essa situação 
situação é 
é mais 
mais incomum 
incomum mas 
mas existe 
existe a 
a possibilidade 
possibilidade de 
de que 
que uma 
uma empresa 
empresa seja 
seja acusada 
acusada de 
de roubar 
roubar a 
a propriedade 
propriedade intelectual 
intelectual de 
de um 
um concorrente 
concorrente Nessa 
Nessa situação 
situação o 
o códigofonte 
códigofonte deverá 
deverá ser 
ser disponibilizado 
disponibilizado para 
para que 
que especialistas 
especialistas no 
no assunto 
assunto possam 
possam determinar 
determinar se 
se houve 
houve ou 
ou não 
não violação 
violação A 
A entrega 
entrega do 
do códigofonte 
códigofonte depende 
depende da 
da frequência 
frequência de 
de transferências 
transferências necessárias 
necessárias Para 
Para uma 
uma única 
única entrega 
entrega é 
é recomendado 
recomendado realizála 
realizála pessoalmente 
pessoalmente utilizando 
utilizando vários 
vários dispositivos 
dispositivos que 
que sejam 
sejam altamente 
altamente duráveis 
duráveis e 
e que 
que apresentem 
apresentem segurança 
segurança de 
de chaves 
chaves públicas 
públicas A 
A utilização 
utilização de 
de diferentes 
diferentes dispositivos 
dispositivos é 
é uma 
uma maneira 
maneira interessante 
interessante de 
de realizar 
realizar uma 
uma troca 
troca rápida 
rápida de 
de grande 
grande quantidade 
quantidade de 
de dados 
dados Obviamente 
Obviamente é 
é preciso 
preciso gerenciar 
gerenciar a 
a segurança 
segurança física 
física de 
de tal 
tal procedimento 
procedimento Contudo 
Contudo na 
na maioria 
maioria das 
das vezes 
vezes não 
não é 
é possível 
possível realizar 
realizar a 
a entrega 
entrega pessoalmente 
pessoalmente por 
por conta 
conta de 
de problemas 
problemas de 
de deslocamento 
deslocamento tempo 
tempo e 
e outras 
outras razões 
razões Sendo 
Sendo assim 
assim é 
é necessário 
necessário realizar 
realizar a 
a entrega 
entrega virtual 
virtual Para 
Para tanto 
tanto devese 
devese contar 
contar com 
com serviços 
serviços de 
de hospedagem 
hospedagem de 
de arquivos 
arquivos que 
que tenham 
tenham controles 
controles de 
de acesso 
acesso avançados 
avançados permitindo 
permitindo especificar 
especificar quem 
quem terá 
terá acesso 
acesso ao 
ao ambiente 
ambiente e 
e em 
em quais 
quais arquivos 
arquivos esse 
esse usuário 
usuário terá 
terá acesso 
acesso Já 
Já quando 
quando a 
a entrega 
entrega é 
é recorrente 
recorrente as 
as opções 
opções acima 
acima presenciais 
presenciais e 
e virtuais 
virtuais também 
também podem 
podem ser 
ser utilizadas 
utilizadas apesar 
apesar da 
da entrega 
entrega presencial 
presencial não 
não ser 
ser sempre 
sempre possível 
possível a 
a não 
não ser 
ser que 
que ambas 
ambas as 
as partes 
partes estejam 
estejam geograficamente 
geograficamente próximas 
próximas Então 
Então podese 
podese afirmar 
afirmar que 
que as 
as opções 
opções virtuais 
virtuais são 
são mais 
mais utilizadas 
utilizadas Há 
Há possibilidade 
possibilidade de 
de liberar 
liberar o 
o códigofonte 
códigofonte por 
por completo 
completo ou 
ou utilizar 
utilizar uma 
uma alternativa 
alternativa como 
como um 
um delta 
delta que 
que liga 
liga até 
até a 
a entrega 
entrega anterior 
anterior Caso 
Caso os 
os dados 
dados envolvidos 
envolvidos na 
na transferência 
transferência sejam 
sejam muito 
muito grandes 
grandes é 
é recomendado 
recomendado a 
a utilização 
utilização de 
de uma 
uma entrega 
entrega física 
física inicial 
inicial seguido 
seguido por 
por deltas 
deltas menores 
menores entregues 
entregues virtualmente 
virtualmente por 
por meio 
meio de 
de servidores 
servidores Dependendo 
Dependendo do 
do caso 
caso ao 
ao entregar 
entregar o 
o software 
software para 
para o 
o cliente 
cliente será 
será preciso 
preciso tomar 
tomar medidas 
medidas para 
para proteger 
proteger a 
a propriedade 
propriedade intelectual 
intelectual É 
É válido 
válido dizer 
dizer que 
que as 
as patentes 
patentes podem 
podem ser 
ser utilizadas 
utilizadas para 
para garantir 
garantir aspectos 
aspectos factuais 
factuais do 
do uso 
uso do 
do software 
software Os 
Os direitos 
direitos autorais 
autorais do 
do programa 
programa por 
por sua 
sua vez 
vez podem 
podem ser 
ser utilizados 
utilizados para 
para proteger 
proteger o 
o lado 
lado “ 
“ artístico 
artístico ” 
” incluindo 
incluindo seu 
seu código 
código Embora 
Embora a 
a entrega 
entrega do 
do códigofonte 
códigofonte esteja 
esteja se 
se tornando 
tornando cada 
cada vez 
vez mais 
mais comum 
comum nunca 
nunca é 
é demais 
demais se 
se preparar 
preparar para 
para eventuais 
eventuais problemas 
problemas Estar 
Estar por 
por dentro 
dentro dos 
dos principais 
principais riscos 
riscos e 
e se 
se proteger 
proteger durante 
durante todo 
todo o 
o processo 
processo pode 
pode ser 
ser fundamental 
fundamental para 
para a 
a proteção 
proteção intelectual 
intelectual e 
e para 
para garantir 
garantir a 
a segurança 
segurança das 
das informações 
informações Uma 
Uma maneira 
maneira interessante 
interessante de 
de evitar 
evitar esse 
esse tipo 
tipo de 
de problema 
problema se 
se dá 
dá pela 
pela negociação 
negociação sobre 
sobre os 
os direitos 
direitos da 
da propriedade 
propriedade intelectual 
intelectual do 
do códigofonte 
códigofonte Esse 
Esse tipo 
tipo de 
de negociação 
negociação deve 
deve ser 
ser realizada 
realizada desde 
desde o 
o início 
início do 
do projeto 
projeto evitando 
evitando maiores 
maiores problemas 
problemas Então 
Então no 
no contrato 
contrato inicial 
inicial já 
já deve 
deve haver 
haver cláusulas 
cláusulas e 
e outras 
outras informações 
informações sobre 
sobre o 
o direito 
direito do 
do códigofonte 
códigofonte Dessa 
Dessa forma 
forma o 
o programador 
programador e 
e o 
o cliente 
cliente não 
não terão 
terão problemas 
problemas ao 
ao longo 
longo do 
do processo 
processo Além 
Além disso 
disso ambas 
ambas as 
as partes 
partes poderão 
poderão discutir 
discutir o 
o que 
que é 
é melhor 
melhor e 
e chegar 
chegar a 
a um 
um consenso 
consenso Certamente 
Certamente valerá 
valerá a 
a pena 
pena E 
E aí 
aí gostou 
gostou do 
do nosso 
nosso artigo 
artigo Então 
Então deixe 
deixe um 
um comentário 
comentário e 
e participe 
participe do 
do nosso 
nosso blog 
blog Sua 
Sua opinião 
opinião é 
é muito 
muito importante 
importante para 
para nossa 
nossa produção 
produção de 
de conteúdo 
conteúdo Estamos 
Estamos contando 
contando com 
