Skip to content 
to content contatogaeacombr 
content contatogaeacombr standard 
contatogaeacombr standard logo 
standard logo O 
logo O códigofonte 
O códigofonte é 
códigofonte é composto 
é composto por 
composto por um 
por um conjunto 
um conjunto de 
conjunto de instruções 
de instruções escritas 
instruções escritas em 
escritas em linguagem 
em linguagem de 
linguagem de programação 
de programação por 
programação por computador 
por computador que 
computador que pode 
que pode ser 
pode ser lido 
ser lido por 
lido por profissionais 
por profissionais que 
profissionais que detêm 
que detêm esse 
detêm esse tipo 
esse tipo de 
tipo de conhecimento 
de conhecimento É 
conhecimento É preciso 
É preciso deixar 
preciso deixar claro 
deixar claro que 
claro que existem 
que existem grandes 
existem grandes diferenças 
grandes diferenças entre 
diferenças entre a 
entre a linguagem 
a linguagem utilizada 
linguagem utilizada pelas 
utilizada pelas máquinas 
pelas máquinas e 
máquinas e a 
e a linguagem 
a linguagem humana 
linguagem humana Nós 
humana Nós estamos 
Nós estamos acostumados 
estamos acostumados a 
acostumados a utilizar 
a utilizar códigos 
utilizar códigos letras 
códigos letras e 
letras e números 
e números que 
números que quando 
que quando colocados 
quando colocados em 
colocados em conjunto 
em conjunto forma 
conjunto forma palavras 
forma palavras e 
palavras e frases 
e frases Os 
frases Os computadores 
Os computadores por 
computadores por sua 
por sua vez 
sua vez enviam 
vez enviam impulsos 
enviam impulsos elétricos 
impulsos elétricos para 
elétricos para se 
para se comunicar 
se comunicar entre 
comunicar entre eles 
entre eles Esses 
eles Esses impulsos 
Esses impulsos são 
impulsos são formados 
são formados por 
formados por dois 
por dois códigos 
dois códigos sendo 
códigos sendo mais 
sendo mais conhecido 
mais conhecido como 
conhecido como sistema 
como sistema numérico 
sistema numérico binário 
numérico binário os 
binário os códigos 
os códigos são 
códigos são 0 
são 0 ou 
0 ou 1 
ou 1 Agora 
1 Agora o 
Agora o conceito 
o conceito de 
conceito de códigofonte 
de códigofonte fez 
códigofonte fez um 
fez um pouco 
um pouco mais 
pouco mais de 
mais de sentido 
de sentido não 
sentido não é 
não é mesmo 
é mesmo Contudo 
mesmo Contudo é 
Contudo é preciso 
é preciso entender 
preciso entender que 
entender que o 
que o programador 
o programador pode 
programador pode oferecer 
pode oferecer uma 
oferecer uma versão 
uma versão compilada 
versão compilada de 
compilada de seu 
de seu trabalho 
seu trabalho ou 
trabalho ou fornecer 
ou fornecer o 
fornecer o códigofonte 
o códigofonte A 
códigofonte A versão 
A versão compilada 
versão compilada permite 
compilada permite que 
permite que as 
que as pessoas 
as pessoas rodem 
pessoas rodem o 
rodem o programa 
o programa mas 
programa mas não 
mas não é 
não é possível 
é possível saber 
possível saber como 
saber como o 
como o programador 
o programador fez 
programador fez isso 
fez isso acontecer 
isso acontecer Ficou 
acontecer Ficou interessado 
Ficou interessado pelo 
interessado pelo assunto 
pelo assunto Então 
assunto Então continue 
Então continue a 
continue a leitura 
a leitura deste 
leitura deste artigo 
deste artigo e 
artigo e descomplique 
e descomplique saiba 
descomplique saiba como 
saiba como funciona 
como funciona a 
funciona a entrega 
a entrega de 
entrega de um 
de um códigofonte 
um códigofonte Não 
códigofonte Não perca 
Não perca essa 
perca essa oportunidade 
essa oportunidade Quando 
oportunidade Quando os 
Quando os programadores 
os programadores entregam 
programadores entregam o 
entregam o códigofonte 
o códigofonte de 
códigofonte de um 
de um determinado 
um determinado programa 
determinado programa devemos 
programa devemos entender 
devemos entender que 
entender que outros 
que outros programadores 
outros programadores poderão 
programadores poderão ler 
poderão ler “ 
ler “ as 
“ as instruções 
as instruções ” 
instruções ” e 
” e compreender 
e compreender como 
compreender como o 
como o programa 
o programa funciona 
programa funciona Caso 
funciona Caso seja 
Caso seja necessário 
seja necessário será 
necessário será possível 
será possível modificar 
possível modificar o 
modificar o programa 
o programa É 
programa É importante 
É importante dizer 
importante dizer que 
dizer que o 
que o códigofonte 
o códigofonte não 
códigofonte não deve 
não deve ser 
deve ser entregue 
ser entregue a 
entregue a pessoas 
a pessoas de 
pessoas de fora 
de fora da 
fora da sua 
da sua empresa 
sua empresa a 
empresa a menos 
a menos que 
menos que haja 
que haja um 
haja um motivo 
um motivo para 
motivo para isso 
para isso Existem 
isso Existem algumas 
Existem algumas situações 
algumas situações em 
situações em que 
em que a 
que a transferência 
a transferência do 
transferência do códigofonte 
do códigofonte é 
códigofonte é exigida 
é exigida como 
exigida como Como 
como Como destacado 
Como destacado anteriormente 
destacado anteriormente existem 
anteriormente existem algumas 
existem algumas situações 
algumas situações em 
situações em que 
em que se 
que se deve 
se deve entregar 
deve entregar o 
entregar o códigofonte 
o códigofonte em 
códigofonte em conjunto 
em conjunto com 
conjunto com o 
com o programa 
o programa Veja 
programa Veja a 
Veja a seguir 
a seguir detalhes 
seguir detalhes sobre 
detalhes sobre cada 
sobre cada tipo 
cada tipo de 
tipo de situação 
de situação Algumas 
situação Algumas empresas 
Algumas empresas de 
empresas de softwares 
de softwares são 
softwares são contratadas 
são contratadas para 
contratadas para atender 
para atender necessidades 
atender necessidades específicas 
necessidades específicas de 
específicas de certos 
de certos tipos 
certos tipos de 
tipos de negócio 
de negócio Assim 
negócio Assim após 
Assim após o 
após o desenvolvimento 
o desenvolvimento o 
desenvolvimento o software 
o software e 
software e seu 
e seu respectivo 
seu respectivo códigofonte 
respectivo códigofonte serão 
códigofonte serão transferidos 
serão transferidos para 
transferidos para o 
para o cliente 
o cliente Na 
cliente Na maioria 
Na maioria das 
maioria das situações 
das situações o 
situações o cliente 
o cliente terá 
cliente terá direito 
terá direito a 
direito a posse 
a posse dos 
posse dos direitos 
dos direitos de 
direitos de propriedade 
de propriedade intelectual 
propriedade intelectual de 
intelectual de tal 
de tal software 
tal software Quando 
software Quando esse 
Quando esse tipo 
esse tipo de 
tipo de situação 
de situação for 
situação for previsto 
for previsto o 
previsto o programador 
o programador deverá 
programador deverá fornecer 
deverá fornecer o 
fornecer o código 
o código em 
código em etapas 
em etapas definidas 
etapas definidas O 
definidas O licenciamento 
O licenciamento colaborativo 
licenciamento colaborativo nada 
colaborativo nada mais 
nada mais é 
mais é do 
é do que 
do que a 
que a situação 
a situação em 
situação em que 
em que o 
que o programador 
o programador será 
programador será responsável 
será responsável para 
responsável para criar 
para criar softwares 
criar softwares para 
softwares para o 
para o desenvolvimento 
o desenvolvimento de 
desenvolvimento de produtos 
de produtos específicos 
produtos específicos Assim 
específicos Assim será 
Assim será necessário 
será necessário fornecer 
necessário fornecer o 
fornecer o código 
o código para 
código para a 
para a elaboração 
a elaboração desse 
elaboração desse item 
desse item Da 
item Da mesma 
Da mesma maneira 
mesma maneira que 
maneira que ocorre 
que ocorre no 
ocorre no desenvolvimento 
no desenvolvimento personalizado 
desenvolvimento personalizado será 
personalizado será necessário 
será necessário fornecer 
necessário fornecer o 
fornecer o códigofonte 
o códigofonte atualizado 
códigofonte atualizado em 
atualizado em etapas 
em etapas determinadas 
etapas determinadas Os 
determinadas Os clientes 
Os clientes podem 
clientes podem comprar 
podem comprar o 
comprar o software 
o software e 
software e garantir 
e garantir que 
garantir que o 
que o códigofonte 
o códigofonte seja 
códigofonte seja entregue 
seja entregue a 
entregue a um 
a um provedor 
um provedor de 
provedor de depósito 
de depósito de 
depósito de terceiros 
de terceiros Esse 
terceiros Esse tipo 
Esse tipo de 
tipo de situação 
de situação visa 
situação visa fornecer 
visa fornecer proteção 
fornecer proteção ao 
proteção ao cliente 
ao cliente caso 
cliente caso aconteçam 
caso aconteçam problemas 
aconteçam problemas contratuais 
problemas contratuais ou 
contratuais ou problemas 
ou problemas na 
problemas na continuidade 
na continuidade dos 
continuidade dos serviços 
dos serviços do 
serviços do fornecedor 
do fornecedor Assim 
fornecedor Assim se 
Assim se a 
se a empresa 
a empresa contratada 
empresa contratada passar 
contratada passar por 
passar por situações 
por situações difíceis 
situações difíceis seus 
difíceis seus clientes 
seus clientes poderão 
clientes poderão obter 
poderão obter acesso 
obter acesso ao 
acesso ao código 
ao código Esse 
código Esse por 
Esse por sua 
por sua vez 
sua vez será 
vez será transferido 
será transferido nos 
transferido nos prazos 
nos prazos acordados 
prazos acordados O 
acordados O processo 
O processo de 
processo de aquisição 
de aquisição de 
aquisição de uma 
de uma empresa 
uma empresa ou 
empresa ou de 
ou de fusão 
de fusão de 
fusão de companhias 
de companhias também 
companhias também envolve 
também envolve a 
envolve a transferência 
a transferência do 
transferência do códigofonte 
do códigofonte Caso 
códigofonte Caso sua 
Caso sua empresa 
sua empresa passe 
empresa passe por 
passe por um 
por um desses 
um desses processos 
desses processos por 
processos por exemplo 
por exemplo e 
exemplo e seja 
e seja adquirida 
seja adquirida por 
adquirida por outra 
por outra companhia 
outra companhia o 
companhia o códigofonte 
o códigofonte de 
códigofonte de seus 
de seus programas 
seus programas será 
programas será transferido 
será transferido para 
transferido para o 
para o novo 
o novo proprietário 
novo proprietário Nesse 
proprietário Nesse caso 
Nesse caso os 
caso os direitos 
os direitos de 
direitos de propriedade 
de propriedade intelectual 
propriedade intelectual do 
intelectual do software 
do software também 
software também serão 
também serão transferidos 
serão transferidos É 
transferidos É válido 
É válido destacar 
válido destacar que 
destacar que o 
que o códigofonte 
o códigofonte precisará 
códigofonte precisará ser 
precisará ser entregue 
ser entregue apenas 
entregue apenas uma 
apenas uma vez 
uma vez Essa 
vez Essa situação 
Essa situação é 
situação é mais 
é mais incomum 
mais incomum mas 
incomum mas existe 
mas existe a 
existe a possibilidade 
a possibilidade de 
possibilidade de que 
de que uma 
que uma empresa 
uma empresa seja 
empresa seja acusada 
seja acusada de 
acusada de roubar 
de roubar a 
roubar a propriedade 
a propriedade intelectual 
propriedade intelectual de 
intelectual de um 
de um concorrente 
um concorrente Nessa 
concorrente Nessa situação 
Nessa situação o 
situação o códigofonte 
o códigofonte deverá 
códigofonte deverá ser 
deverá ser disponibilizado 
ser disponibilizado para 
disponibilizado para que 
para que especialistas 
que especialistas no 
especialistas no assunto 
no assunto possam 
assunto possam determinar 
possam determinar se 
determinar se houve 
se houve ou 
houve ou não 
ou não violação 
não violação A 
violação A entrega 
A entrega do 
entrega do códigofonte 
do códigofonte depende 
códigofonte depende da 
depende da frequência 
da frequência de 
frequência de transferências 
de transferências necessárias 
transferências necessárias Para 
necessárias Para uma 
Para uma única 
uma única entrega 
única entrega é 
entrega é recomendado 
é recomendado realizála 
recomendado realizála pessoalmente 
realizála pessoalmente utilizando 
pessoalmente utilizando vários 
utilizando vários dispositivos 
vários dispositivos que 
dispositivos que sejam 
que sejam altamente 
sejam altamente duráveis 
altamente duráveis e 
duráveis e que 
e que apresentem 
que apresentem segurança 
apresentem segurança de 
segurança de chaves 
de chaves públicas 
chaves públicas A 
públicas A utilização 
A utilização de 
utilização de diferentes 
de diferentes dispositivos 
diferentes dispositivos é 
dispositivos é uma 
é uma maneira 
uma maneira interessante 
maneira interessante de 
interessante de realizar 
de realizar uma 
realizar uma troca 
uma troca rápida 
troca rápida de 
rápida de grande 
de grande quantidade 
grande quantidade de 
quantidade de dados 
de dados Obviamente 
dados Obviamente é 
Obviamente é preciso 
é preciso gerenciar 
preciso gerenciar a 
gerenciar a segurança 
a segurança física 
segurança física de 
física de tal 
de tal procedimento 
tal procedimento Contudo 
procedimento Contudo na 
Contudo na maioria 
na maioria das 
maioria das vezes 
das vezes não 
vezes não é 
não é possível 
é possível realizar 
possível realizar a 
realizar a entrega 
a entrega pessoalmente 
entrega pessoalmente por 
pessoalmente por conta 
por conta de 
conta de problemas 
de problemas de 
problemas de deslocamento 
de deslocamento tempo 
