['Skip', 'to', 'content']
['to', 'content', 'contatogaeacombr']
['content', 'contatogaeacombr', 'standard']
['contatogaeacombr', 'standard', 'logo']
['standard', 'logo', 'Nada']
['necessidade', 'e', 'criar']
['através', 'da', 'criação']
['da', 'criação', 'de']
['segue', 'instruções', 'básicas']
['instruções', 'básicas', 'de']
['básicas', 'de', 'código']
['de', 'código', 'através']
['código', 'através', 'de']
['linguagem', 'de', 'programação']
['de', 'programação', 'De']
['programação', 'De', 'acordo']
['estudos', 'da', 'Forrester']
['da', 'Forrester', '25']
['Forrester', '25', 'dos']
['25', 'dos', 'investimentos']
['dos', 'investimentos', 'em']
['investimentos', 'em', 'TI']
['em', 'TI', 'em']
['TI', 'em', '2013']
['destinados', 'a', 'softwares']
['incluindo', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'Estimase']
['sido', 'de', 'aproximadamente']
['de', 'aproximadamente', 'US']
['aproximadamente', 'US', '542']
['US', '542', 'bilhões']
['542', 'bilhões', 'quinhentos']
['bilhões', 'quinhentos', 'e']
['quinhentos', 'e', 'quarenta']
['e', 'quarenta', 'bilhões']
['quarenta', 'bilhões', 'de']
['bilhões', 'de', 'dólares']
['de', 'dólares', 'americanos']
['montante', 'de', 'investimentos']
['de', 'investimentos', 'reforça']
['investimentos', 'reforça', 'o']
['reforça', 'o', 'quanto']
['o', 'quanto', 'o']
['quanto', 'o', 'mercado']
['atento', 'e', 'cada']
['e', 'cada', 'vez']
['avanços', 'da', 'tecnologia']
['softwares', 'representando', '¼']
['representando', '¼', 'dos']
['¼', 'dos', 'investimentos']
['dos', 'investimentos', 'naturalmente']
['investimentos', 'naturalmente', 'a']
['naturalmente', 'a', 'demanda']
['a', 'demanda', 'por']
['demanda', 'por', 'profissionais']
['por', 'profissionais', 'bem']
['profissionais', 'bem', 'qualificados']
['bem', 'qualificados', 'para']
['qualificados', 'para', 'a']
['para', 'a', 'área']
['a', 'área', 'de']
['área', 'de', 'desenvolvimento']
['grande', 'Prova', 'disso']
['existem', 'cerca', 'de']
['milhões', 'de', 'desenvolvedores']
['de', 'desenvolvedores', 'Java']
['desenvolvedores', 'Java', 'no']
['Java', 'no', 'planeta']
['no', 'planeta', 'desenvolvendo']
['planeta', 'desenvolvendo', 'softwares']
['desenvolvendo', 'softwares', 'em']
['softwares', 'em', 'diversas']
['em', 'diversas', 'plataformas']
['diversas', 'plataformas', 'para']
['bilhões', 'de', 'dispositivos']
['de', 'dispositivos', 'capazes']
['dispositivos', 'capazes', 'de']
['capazes', 'de', 'usufruir']
['de', 'usufruir', 'dos']
['usufruir', 'dos', 'recursos']
['dos', 'recursos', 'da']
['recursos', 'da', 'linguagem']
['segundo', 'estudos', 'da']
['estudos', 'da', 'Oracle']
['da', 'Oracle', 'junto']
['Oracle', 'junto', 'à']
['junto', 'à', 'Plumbr']
['à', 'Plumbr', 'E']
['Plumbr', 'E', 'junto']
['E', 'junto', 'à']
['junto', 'à', 'demanda']
['à', 'demanda', 'das']
['demanda', 'das', 'empresas']
['das', 'empresas', 'por']
['empresas', 'por', 'soluções']
['por', 'soluções', 'e']
['por', 'profissionais', 'existem']
['problemas', 'e', 'desafios']
['e', 'desafios', 'acerca']
['desafios', 'acerca', 'do']
['acerca', 'do', 'setor']
['estatísticas', 'abaixo', 'Neste']
['abaixo', 'Neste', 'post']
['Neste', 'post', 'nos']
['post', 'nos', 'aprofundaremos']
['aspectos', 'do', 'desenvolvimento']
['do', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['precisa', 'tomar', 'conhecimento']
['disso', 'daremos', 'algumas']
['daremos', 'algumas', 'dicas']
['algumas', 'dicas', 'para']
['dicas', 'para', 'aplicar']
['para', 'aplicar', 'práticas']
['aplicar', 'práticas', 'de']
['práticas', 'de', 'otimização']
['de', 'otimização', 'dentro']
['otimização', 'dentro', 'de']
['empresa', 'Fique', 'de']
['Fique', 'de', 'olho']
['de', 'olho', 'Rock']
['olho', 'Rock', 'Convert']
['Rock', 'Convert', 'Atualmente']
['Convert', 'Atualmente', 'a']
['Atualmente', 'a', 'área']
['a', 'área', 'de']
['área', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['profissionais', 'formados', 'nos']
['diversos', 'cursos', 'de']
['cursos', 'de', 'Tecnologia']
['de', 'Tecnologia', 'como']
['Tecnologia', 'como', 'Análise']
['como', 'Análise', 'e']
['Análise', 'e', 'Desenvolvimento']
['e', 'Desenvolvimento', 'de']
['Desenvolvimento', 'de', 'Sistemas']
['de', 'Sistemas', 'e']
['Sistemas', 'e', 'Ciências']
['e', 'Ciências', 'da']
['Ciências', 'da', 'Computação']
['sendo', 'marcada', 'por']
['grande', 'número', 'de']
['número', 'de', 'pessoas']
['compreendem', 'múltiplas', 'linguagens']
['múltiplas', 'linguagens', 'e']
['sabem', 'utilizar', 'dessas']
['utilizar', 'dessas', 'qualidades']
['dessas', 'qualidades', 'para']
['qualidades', 'para', 'solucionar']
['para', 'solucionar', 'problemas']
['solucionar', 'problemas', 'em']
['problemas', 'em', 'curto']
['em', 'curto', 'espaço']
['curto', 'espaço', 'de']
['espaço', 'de', 'tempo']
['exemplo', 'das', 'dificuldades']
['podemos', 'encontrar', 'em']
['encontrar', 'em', 'boa']
['em', 'boa', 'parte']
['boa', 'parte', 'dos']
['parte', 'dos', 'desenvolvedores']
['dos', 'desenvolvedores', 'de']
['desenvolvedores', 'de', 'software']
['prazos', 'de', 'e']
['o', 'nível', 'de']
['nível', 'de', 'complexidade']
['de', 'complexidade', 'e']
['complexidade', 'e', 'eficiência']
['devido', 'às', 'exigências']
['às', 'exigências', 'cada']
['exigências', 'cada', 'vez']
['cada', 'vez', 'maiores']
['vez', 'maiores', 'dos']
['maiores', 'dos', 'clientes']
['dos', 'clientes', 'Por']
['tomar', 'medidas', 'para']
['medidas', 'para', 'o']
['para', 'o', 'aprimoramento']
['o', 'aprimoramento', 'das']
['aprimoramento', 'das', 'skills']
['das', 'skills', 'dos']
['skills', 'dos', 'programadores']
['imprescindível', 'para', 'otimizar']
['para', 'otimizar', 'o']
['otimizar', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'software']
['de', 'software', 'Afinal']
['software', 'Afinal', 'a']
['Afinal', 'a', 'evolução']
['a', 'evolução', 'técnica']
['evolução', 'técnica', 'faz']
['técnica', 'faz', 'parte']
['faz', 'parte', 'da']
['parte', 'da', 'carreira']
['da', 'carreira', 'de']
['profissional', 'de', 'TI']
['de', 'TI', 'do']
['TI', 'do', 'contrário']
['permanecem', 'na', 'zona']
['na', 'zona', 'de']
['zona', 'de', 'conforto']
['muitas', 'dificuldades', 'para']
['dificuldades', 'para', 'entregar']
['para', 'entregar', 'resultados']
['entregar', 'resultados', 'às']
['resultados', 'às', 'corporações']
['às', 'corporações', 'E']
['corporações', 'E', 'o']
['desenvolvedor', 'Veja', 'a']
['Veja', 'a', 'seguir']
['a', 'seguir', 'algumas']
['seguir', 'algumas', 'práticas']
['a', 'diferença', 'para']
['diferença', 'para', 'o']
['para', 'o', 'crescimento']
['na', 'tecla', 'de']
['boa', 'formação', 'a']
['formação', 'a', 'verdade']
['a', 'maioria', 'dos']
['maioria', 'dos', 'estudantes']
['dos', 'estudantes', 'de']
['estudantes', 'de', 'TI']
['de', 'TI', 'deixam']
['TI', 'deixam', 'a']
['deixam', 'a', 'desejar']
['a', 'desejar', 'nesse']
['desejar', 'nesse', 'aspecto']
['muitas', 'vezes', 'por']
['vezes', 'por', 'culpa']
['por', 'culpa', 'das']
['culpa', 'das', 'próprias']
['das', 'próprias', 'instituições']
['biblioteca', 'apropriada', 'e']
['apropriada', 'e', 'atualizada']
['e', 'atualizada', 'para']
['área', 'Limitação', 'de']
['Limitação', 'de', 'recursos']
['de', 'recursos', 'didáticos']
['recursos', 'didáticos', 'à']
['didáticos', 'à', 'parte']
['à', 'parte', 'o']
['queremos', 'dizer', 'aqui']
['razões', 'a', 'leitura']
['representa', 'a', 'devida']
['a', 'devida', 'parcela']
['devida', 'parcela', 'na']
['parcela', 'na', 'formação']
['na', 'formação', 'de']
['formação', 'de', 'programadores']
['apresentar', 'à', 'equipe']
['melhores', 'autores', 'e']
['autores', 'e', 'livros']
['e', 'livros', 'da']
['livros', 'da', 'atualidade']
['da', 'atualidade', 'de']
['atualidade', 'de', 'forma']
['de', 'forma', 'a']
['forma', 'a', 'qualificálos']
['a', 'qualificálos', 'tanto']
['qualificálos', 'tanto', 'em']
['tanto', 'em', 'quesitos']
['em', 'quesitos', 'técnicos']
['livros', 'pertinentes', 'às']
['atividades', 'na', 'empresa']
['quanto', 'para', 'o']
['para', 'o', 'crescimento']
['o', 'crescimento', 'pessoal']
['crescimento', 'pessoal', 'e']
['pessoal', 'e', 'profissional']
['e', 'profissional', 'No']
['inserir', 'profissionais', 'à']
['profissionais', 'à', 'literatura']
['à', 'literatura', 'significa']
['literatura', 'significa', 'mostrar']
['significa', 'mostrar', 'a']
['livros', 'existem', 'para']
['existem', 'para', 'descomplicar']
['a', 'solução', 'para']
['solução', 'para', 'muitas']
['para', 'muitas', 'de']
['promove', 'o', 'crescimento']
['o', 'crescimento', 'de']
['e', 'qualquer', 'desenvolvedor']
['qualquer', 'desenvolvedor', 'de']
['desenvolvedor', 'de', 'sistemas']
['dúvidas', 'colaborar', 'para']
['colaborar', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'sistemas']
['de', 'sistemas', 'Open']
['sistemas', 'Open', 'Source']
['Open', 'Source', 'código']
['Source', 'código', 'aberto']
['código', 'aberto', 'Alguns']
['aberto', 'Alguns', 'projetos']
['Alguns', 'projetos', 'do']
['projetos', 'do', 'Google']
['do', 'Google', 'Apache']
['Google', 'Apache', 'e']
['Apache', 'e', 'Unix']
['e', 'Unix', 'por']
['Unix', 'por', 'exemplo']
['por', 'exemplo', 'estabelecem']
['exemplo', 'estabelecem', 'alguns']
['estabelecem', 'alguns', 'meios']
['alguns', 'meios', 'de']
['meios', 'de', 'interação']
['redor', 'do', 'mundo']
['programadores', 'podem', 'contribuir']
['podem', 'contribuir', 'na']
['contribuir', 'na', 'prática']
['atualizações', 'e', 'discussões']
['e', 'discussões', 'nos']
['discussões', 'nos', 'fóruns']
['nos', 'fóruns', 'Em']
['fóruns', 'Em', 'outras']
['Em', 'outras', 'palavras']
['outras', 'palavras', 'devido']
['palavras', 'devido', 'às']
['devido', 'às', 'várias']
['às', 'várias', 'possibilidades']
['discussões', 'interatividade', 'e']
['interatividade', 'e', 'colaborações']
['excelente', 'fonte', 'de']
['fonte', 'de', 'soluções']
['de', 'soluções', 'Embora']
['soluções', 'Embora', 'a']
['Embora', 'a', 'teoria']
['importante', 'para', 'tudo']
['consegue', 'evoluir', 'para']
['evoluir', 'para', 'atuar']
['para', 'atuar', 'na']
['atuar', 'na', 'área']
['excelência', 'conforme', 'a']
['conforme', 'a', 'prática']
['a', 'prática', 'constante']
['prática', 'constante', 'de']
['quais', 'tipos', 'de']
['tipos', 'de', 'atividades']
['de', 'atividades', 'contribuem']
['atividades', 'contribuem', 'diretamente']
['contribuem', 'diretamente', 'para']
['diretamente', 'para', 'o']
['para', 'o', 'aprimoramento']
['o', 'aprimoramento', 'Simplesmente']
['aprimoramento', 'Simplesmente', 'tudo']
