['Skip', 'to', 'content']
['to', 'content', 'contatogaeacombr']
['content', 'contatogaeacombr', 'standard']
['contatogaeacombr', 'standard', 'logo']
['standard', 'logo', 'Usar']
['logo', 'Usar', 'frameworks']
['faz', 'parte', 'do']
['parte', 'do', 'dia']
['do', 'dia', 'a']
['dia', 'a', 'dia']
['a', 'dia', 'da']
['dia', 'da', 'maioria']
['da', 'maioria', 'dos']
['maioria', 'dos', 'desenvolvedores']
['dos', 'desenvolvedores', 'especialmente']
['desenvolvedores', 'especialmente', 'de']
['grande', 'número', 'de']
['número', 'de', 'projetos']
['usam', 'funções', 'similares']
['funções', 'similares', 'Afinal']
['similares', 'Afinal', 'a']
['Afinal', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['possibilidade', 'de', 'reutilizar']
['de', 'reutilizar', 'códigos']
['poucas', 'alterações', 'ajuda']
['alterações', 'ajuda', 'a']
['ajuda', 'a', 'poupar']
['a', 'poupar', 'tempo']
['porque', 'o', 'framework']
['o', 'framework', 'dá']
['caixa', 'de', 'ferramentas']
['de', 'ferramentas', 'para']
['ferramentas', 'para', 'o']
['para', 'o', 'programador']
['confuso', 'em', 'relação']
['em', 'relação', 'a']
['relação', 'a', 'outras']
['a', 'outras', 'formas']
['outras', 'formas', 'de']
['formas', 'de', 'aproveitar']
['de', 'aproveitar', 'códigos']
['aproveitar', 'códigos', 'em']
['códigos', 'em', 'vários']
['em', 'vários', 'projetos']
['vários', 'projetos', 'como']
['projetos', 'como', 'a']
['como', 'a', 'orientação']
['a', 'orientação', 'a']
['orientação', 'a', 'objetos']
['a', 'objetos', 'e']
['objetos', 'e', 'às']
['e', 'às', 'classes']
['às', 'classes', 'A']
['classes', 'A', 'grande']
['A', 'grande', 'diferença']
['o', 'método', 'opera']
['método', 'opera', 'de']
['opera', 'de', 'forma']
['vantagens', 'e', 'desvantagens']
['e', 'desvantagens', 'Por']
['neste', 'post', 'explicaremos']
['post', 'explicaremos', 'o']
['impacto', 'no', 'desenvolvimento']
['no', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'projetos']
['de', 'projetos', 'Acompanhe']
['projetos', 'Acompanhe', 'Basicamente']
['desnecessário', 'gastar', 'tempo']
['gastar', 'tempo', 'para']
['tempo', 'para', 'reproduzir']
['para', 'reproduzir', 'a']
['reproduzir', 'a', 'mesma']
['a', 'mesma', 'função']
['mesma', 'função', 'em']
['função', 'em', 'diferentes']
['em', 'diferentes', 'projetos']
['diferentes', 'projetos', 'auxiliando']
['projetos', 'auxiliando', 'em']
['gerenciamento', 'ágil', 'de']
['ágil', 'de', 'projetos']
['de', 'projetos', 'Em']
['projetos', 'Em', 'outras']
['Em', 'outras', 'palavras']
['plataforma', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'como']
['espécie', 'de', 'arcabouço']
['contém', 'ferramentas', 'guias']
['ferramentas', 'guias', 'sistemas']
['guias', 'sistemas', 'e']
['sistemas', 'e', 'componentes']
['agilizem', 'o', 'processo']
['o', 'processo', 'de']
['processo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'soluções']
['de', 'soluções', 'auxiliando']
['especialistas', 'de', 'TI']
['de', 'TI', 'em']
['conjunto', 'de', 'bibliotecas']
['para', 'operações', 'maiores']
['o', 'responsável', 'por']
['da', 'solução', 'criada']
['solução', 'criada', 'por']
['solução', 'dê', 'certo']
['bom', 'framework', 'de']
['framework', 'de', 'trabalho']
['de', 'trabalho', 'principalmente']
['trabalho', 'principalmente', 'por']
['principalmente', 'por', 'gerar']
['o', 'fluxo', 'de']
['fluxo', 'de', 'controle']
['de', 'controle', 'da']
['controle', 'da', 'aplicação']
['preocupar', 'em', 'ficar']
['em', 'ficar', 'reescrevendo']
['ficar', 'reescrevendo', 'códigos']
['reescrevendo', 'códigos', 'podendo']
['códigos', 'podendo', 'focar']
['podendo', 'focar', 'somente']
['focar', 'somente', 'na']
['somente', 'na', 'resolução']
['na', 'resolução', 'de']
['resolução', 'de', 'problemas']
['esforços', 'para', 'o']
['para', 'o', 'objetivo']
['o', 'objetivo', 'final']
['a', 'da', 'caixa']
['da', 'caixa', 'de']
['caixa', 'de', 'ferramentas']
['em', 'vez', 'de']
['vez', 'de', 'chaves']
['de', 'chaves', 'de']
['chaves', 'de', 'fenda']
['de', 'fenda', 'e']
['fenda', 'e', 'martelos']
['bases', 'para', 'formulários']
['para', 'formulários', 'de']
['formulários', 'de', 'login']
['de', 'login', 'validação']
['login', 'validação', 'de']
['validação', 'de', 'campos']
['de', 'campos', 'e']
['campos', 'e', 'conexão']
['bancos', 'de', 'dados']
['de', 'dados', 'Nesse']
['dados', 'Nesse', 'sentido']
['Nesse', 'sentido', 'como']
['sentido', 'como', 'parte']
['como', 'parte', 'da']
['parte', 'da', 'tendência']
['da', 'tendência', 'de']
['tendência', 'de', 'buscar']
['de', 'buscar', 'reduzir']
['buscar', 'reduzir', 'custos']
['reduzir', 'custos', 'e']
['custos', 'e', 'aumentar']
['e', 'aumentar', 'a']
['aumentar', 'a', 'produtividade']
['a', 'produtividade', 'o']
['produtividade', 'o', 'uso']
['tornado', 'cada', 'vez']
['grande', 'variedade', 'de']
['variedade', 'de', 'soluções']
['de', 'soluções', 'disponíveis']
['soluções', 'disponíveis', 'para']
['testam', 'e', 'criam']
['e', 'criam', 'diferentes']
['criam', 'diferentes', 'funções']
['diferentes', 'funções', 'Rock']
['funções', 'Rock', 'Convert']
['funções', 'do', 'framework']
['grande', 'variedade', 'de']
['variedade', 'de', 'parâmetros']
['de', 'parâmetros', 'garantindo']
['desenvolvedor', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['possibilidade', 'de', 'fazer']
['de', 'fazer', 'personalizações']
['fazer', 'personalizações', 'de']
['personalizações', 'de', 'acordo']
['necessidades', 'do', 'projeto']
['do', 'projeto', 'Para']
['usados', 'princípios', 'de']
['princípios', 'de', 'orientação']
['de', 'orientação', 'a']
['orientação', 'a', 'objeto']
['a', 'objeto', 'como']
['objeto', 'como', 'a']
['como', 'a', 'abstração']
['a', 'abstração', 'o']
['abstração', 'o', 'polimorfismo']
['o', 'polimorfismo', 'e']
['polimorfismo', 'e', 'a']
['e', 'a', 'herança']
['a', 'herança', 'Aliás']
['herança', 'Aliás', 'vale']
['Aliás', 'vale', 'ressaltar']
['diferentes', 'funções', 'dessa']
['funções', 'dessa', 'ferramenta']
['feitas', 'de', 'forma']
['de', 'forma', 'aberta']
['forma', 'aberta', 'para']
['grande', 'quantidade', 'de']
['quantidade', 'de', 'situações']
['chamados', 'de', 'frozen']
['de', 'frozen', 'spots']
['a', 'instanciação', 'e']
['instanciação', 'e', 'a']
['e', 'a', 'personalização']
['a', 'personalização', 'criadas']
['denominadas', 'de', 'host']
['de', 'host', 'spots']
['host', 'spots', 'A']
['spots', 'A', 'criação']
['A', 'criação', 'de']
['criação', 'de', 'funções']
['de', 'funções', 'e']
['funções', 'e', 'a']
['e', 'a', 'modularização']
['dos', 'frameworks', 'o']
['causar', 'certa', 'confusão']
['certa', 'confusão', 'Bibliotecas']
['confusão', 'Bibliotecas', 'de']
['Bibliotecas', 'de', 'classes']
['de', 'classes', 'por']
['classes', 'por', 'exemplo']
['importadas', 'para', 'uso']
['para', 'uso', 'em']
['uso', 'em', 'diversos']
['em', 'diversos', 'projetos']
['diversos', 'projetos', 'A']
['projetos', 'A', 'grande']
['A', 'grande', 'diferença']
['grande', 'diferença', 'do']
['diferença', 'do', 'framework']
['diferentes', 'funções', 'Enquanto']
['funções', 'Enquanto', 'em']
['Enquanto', 'em', 'bibliotecas']
['em', 'bibliotecas', 'de']
['bibliotecas', 'de', 'classes']
['funções', 'operam', 'de']
['operam', 'de', 'forma']
['de', 'forma', 'relativamente']
['forma', 'relativamente', 'independente']
['relativamente', 'independente', 'em']
['embutidas', 'de', 'dependência']
['componentes', 'Outro', 'diferencial']
['a', 'forma', 'como']
['forma', 'como', 'o']
['como', 'o', 'programa']
['o', 'programa', 'flui']
['programa', 'flui', 'No']
['flui', 'No', 'caso']
['No', 'caso', 'das']
['caso', 'das', 'bibliotecas']
['das', 'bibliotecas', 'por']
['bibliotecas', 'por', 'exemplo']
['controla', 'o', 'fluxo']
['o', 'fluxo', 'e']
['fluxo', 'e', 'faz']
['usuário', 'Alguns', 'cuidados']
['Alguns', 'cuidados', 'devem']
['falamos', 'de', 'uso']
['de', 'uso', 'de']
['uso', 'de', 'frameworks']
['de', 'frameworks', 'Por']
['frameworks', 'Por', 'exemplo']
['respondidas', 'de', 'antemão']
['de', 'antemão', 'tais']
['antemão', 'tais', 'como']
['importante', 'considerar', 'a']
['considerar', 'a', 'possibilidade']
['a', 'possibilidade', 'de']
['suprirem', 'a', 'necessidade']
['a', 'necessidade', 'das']
['em', 'alguns', 'casos']
['soluções', 'necessitam', 'Para']
['necessitam', 'Para', 'escolher']
['Para', 'escolher', 'o']
['escolher', 'o', 'modelo']
['o', 'modelo', 'de']
['modelo', 'de', 'framework']
['de', 'framework', 'ideal']
['framework', 'ideal', 'para']
['dos', 'existentes', 'Leia']
['principais', 'opções', 'disponíveis']
['opções', 'disponíveis', 'Criado']
['disponíveis', 'Criado', 'em']
['Criado', 'em', '2005']
['em', '2005', 'alcançou']
['2005', 'alcançou', 'fama']
['alcançou', 'fama', 'rapidamente']
['fama', 'rapidamente', 'principalmente']
['apoio', 'dado', 'por']
['dado', 'por', 'empresas']
['por', 'empresas', 'como']
['empresas', 'como', 'Google']
['como', 'Google', 'e']
['Google', 'e', 'Microsoft']
['atualizados', 'e', 'consistentes']
['e', 'consistentes', 'do']
['consistentes', 'do', 'mercado']
['modelo', 'simples', 'de']
['simples', 'de', 'forma']
['dos', 'frameworks', 'PHP']
['utilizados', 'no', 'mercado']
['no', 'mercado', 'atualmente']
['deve', 'principalmente', 'por']
['caráter', 'robusto', 'e']
['robusto', 'e', 'extremamente']
['e', 'extremamente', 'versátil']
['extremamente', 'versátil', 'Lançado']
['versátil', 'Lançado', 'em']
['Lançado', 'em', '2011']
['tornado', 'extremamente', 'popular']
['longo', 'dos', 'últimos']
['dos', 'últimos', 'anos']
['diversos', 'tutoriais', 'e']
['tutoriais', 'e', 'vídeos']
['e', 'vídeos', 'o']
['programadores', 'iniciantes', 'a']
['iniciantes', 'a', 'aprenderem']
['a', 'aprenderem', 'a']
['aprenderem', 'a', 'trabalhar']
['peculiaridades', 'da', 'plataforma']
['da', 'plataforma', 'auxiliando']
['plataforma', 'auxiliando', 'tanto']
['diferentes', 'tipos', 'de']
['tipos', 'de', 'projeto']
['de', 'projeto', 'facilitando']
['projeto', 'facilitando', 'desde']
['lançado', 'em', '2005']
['em', '2005', 'e']
['2005', 'e', 'utiliza']
['e', 'utiliza', 'a']
['utiliza', 'a', 'arquitetura']
['a', 'arquitetura', 'MVC']
['arquitetura', 'MVC', 'O']
['MVC', 'O', 'Symfony']
['arquitetado', 'justamente', 'para']
['justamente', 'para', 'trabalhar']
['para', 'trabalhar', 'de']
['trabalhar', 'de', 'forma']
['de', 'forma', 'colaborativa']
['outras', 'metodologias', 'ágeis']
['metodologias', 'ágeis', 'de']
['ágeis', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'soluções']
['foca', 'essencialmente', 'em']
['essencialmente', 'em', 'regras']
['em', 'regras', 'de']
['regras', 'de', 'negócio']
['de', 'negócio', 'da']
['negócio', 'da', 'aplicação']
