Android Angular Delphi
Angular Delphi Docker
Delphi Docker Engenharia
Docker Engenharia de
Engenharia de Software
de Software Flutter
Software Flutter HTML
Flutter HTML e
HTML e CSS
e CSS Java
CSS Java JavaScript
Java JavaScript Kotlin
JavaScript Kotlin Nodejs
Kotlin Nodejs Net
Nodejs Net PHP
Net PHP Python
PHP Python React
Python React React
React React Native
React Native Spring
Native Spring SQL
Spring SQL e
SQL e Banco
e Banco de
Banco de dados
de dados Ver
Exercite Cursos Vagas
Cursos Vagas de
Vagas de programação
de programação Contrate
programador Artigos Vídeos
Artigos Vídeos Projetos
Vídeos Projetos Revistas
Projetos Revistas Fórum
Revistas Fórum Ranking
Fórum Ranking teste
Ranking teste grátis
teste grátis Empresarial
grátis Empresarial Esqueceu
Empresarial Esqueceu o
Esqueceu o login
a senha Cadastrese
senha Cadastrese Invista
Cadastrese Invista em
Saiba como a
como a DevMedia
Artigo faz parte
faz parte da
parte da Revista
da Revista Artigos
Revista Artigos Neste
Artigos Neste contexto
Neste contexto neste
contexto neste artigo
neste artigo apresentaremos
artigo apresentaremos alguns
apresentaremos alguns modelos
alguns modelos de
modelos de ciclo
de ciclo de
ciclo de vida
de vida quais
Cascata Modelo em
Modelo em V
em V Incremental
V Incremental Evolutivo
Incremental Evolutivo RAD
Evolutivo RAD Prototipagem
RAD Prototipagem Espiral
Prototipagem Espiral Modelo
Espiral Modelo de
Modelo de Ciclo
de Ciclo de
Ciclo de Vida
de Vida Associado
RUP O ciclo
O ciclo de
ciclo de vida
a estrutura contendo
estrutura contendo processos
contendo processos atividades
processos atividades e
atividades e tarefas
e tarefas envolvidas
tarefas envolvidas no
envolvidas no desenvolvimento
no desenvolvimento operação
desenvolvimento operação e
operação e manutenção
e manutenção de
produto de software
de software abrangendo
software abrangendo a
abrangendo a vida
a vida do
desde a definição
a definição de
o término de
uso O modelo
O modelo de
modelo de ciclo
de ciclo de
ciclo de vida
a primeira escolha
primeira escolha a
feita no processo
no processo de
processo de software
de software A
software A partir
A partir desta
partir desta escolha
desta escolha definirseá
escolha definirseá desde
definirseá desde a
desde a maneira
adequada de obter
necessidades do cliente
e como o
como o cliente
o cliente receberá
primeira versão operacional
versão operacional do
Processo de software
o conjunto de
conjunto de atividades
constituem o desenvolvimento
o desenvolvimento de
agrupadas em fases
em fases como
fases como definição
como definição de
definição de requisitos
de requisitos análise
requisitos análise projeto
análise projeto desenvolvimento
projeto desenvolvimento teste
desenvolvimento teste e
teste e implantação
e implantação Em
implantação Em cada
Em cada fase
funções e responsabilidades
e responsabilidades de
responsabilidades de cada
de cada membro
cada membro da
membro da equipe
da equipe e
equipe e como
e como produto
como produto resultante
processo de software
de software do
software do outro
a ordem em
fases vão ocorrer
vão ocorrer o
ocorrer o tempo
o tempo e
tempo e a
e a ênfase
a ênfase dados
ênfase dados a
dados a cada
a cada fase
atividades presentes e
o crescimento do
crescimento do mercado
do mercado de
mercado de software
tendência a repetiremse
deram certo A
certo A etapa
A etapa seguinte
a formalização em
formalização em modelos
em modelos de
modelos de ciclo
de ciclo de
ciclo de vida
de vida Em
vida Em outras
Em outras palavras
modelos de ciclo
de ciclo de
ciclo de vida
estruturas prédefinidas nas
prédefinidas nas quais
nas quais encaixamos
fases do processo
do processo De
processo De acordo
a o ciclo
o ciclo de
ciclo de vida
a \x93Estrutura contendo
\x93Estrutura contendo processos
contendo processos atividades
processos atividades e
atividades e tarefas
e tarefas envolvidas
tarefas envolvidas no
envolvidas no desenvolvimento
no desenvolvimento operação
desenvolvimento operação e
operação e manutenção
e manutenção de
produto de software
de software abrangendo
software abrangendo a
abrangendo a vida
a vida do
desde a definição
a definição de
o término de
uso\x94 O modelo
O modelo de
modelo de ciclo
de ciclo de
ciclo de vida
a primeira escolha
primeira escolha a
feita no processo
no processo de
processo de software
de software A
software A partir
A partir desta
partir desta escolha
desta escolha definirseá
escolha definirseá desde
definirseá desde a
desde a maneira
adequada de obter
necessidades do cliente
e como o
como o cliente
o cliente receberá
primeira versão operacional
versão operacional do
modelo ideal O
ideal O perfil
O perfil e
perfil e complexidade
e complexidade do
complexidade do negócio
do negócio do
negócio do cliente
do cliente o
cliente o tempo
o tempo disponível
tempo disponível o
disponível o custo
o custo a
custo a equipe
a equipe o
equipe o ambiente
o ambiente operacional
influenciarão diretamente na
diretamente na escolha
na escolha do
escolha do ciclo
do ciclo de
ciclo de vida
de vida de
vida de software
de software a
adotado Da mesma
Da mesma forma
único ciclo de
ciclo de vida
de vida Na
vida Na maior
Na maior parte
maior parte dos
parte dos casos
dos casos vêse
casos vêse a
vêse a presença
a presença de
ciclo de vida
de vida no
vida no processo
ciclos de vida
comportam de maneira
de maneira sequencial
maneira sequencial fases
sequencial fases seguem
fases seguem determinada
seguem determinada ordem
determinada ordem eou
ordem eou incremental
eou incremental divisão
incremental divisão de
divisão de escopo
de escopo eou
escopo eou iterativa
eou iterativa retroalimentação
iterativa retroalimentação de
retroalimentação de fases
de fases eou
fases eou evolutiva
eou evolutiva software
aprimorado Neste contexto
Neste contexto neste
contexto neste artigo
neste artigo apresentaremos
artigo apresentaremos alguns
apresentaremos alguns modelos
alguns modelos de
modelos de ciclo
de ciclo de
ciclo de vida
de vida quais
Formalizado por Royce
por Royce em
Royce em 1970
O modelo em
modelo em cascata
o grande mérito
grande mérito de
o primeiro a
primeiro a impor
a impor o
impor o planejamento
o planejamento e
planejamento e o
e o gerenciamento
processo de software
casual O nome
O nome cascata
atribuído em razão
em razão da
razão da sequência
da sequência das
sequência das fases
das fases onde
fases onde cada
onde cada fase
a anterior termina
anterior termina e
termina e da
e da transmissão
da transmissão do
transmissão do resultado
do resultado da
resultado da fase
da fase anterior
fase anterior como
anterior como entrada
como entrada para
entrada para a
para a fase
a fase atual
fase atual o
atual o fim
o fim de
fim de cada
de cada fase
cada fase resulta
fase resulta em
documento aprovado Nesse
aprovado Nesse modelo
Nesse modelo portanto
dada muita ênfase
muita ênfase às
ênfase às fases
às fases de
fases de análise
de análise e
análise e projeto
e projeto antes
projeto antes de
antes de partir
de partir para
partir para a
para a programação
a programação a
programação a fim
a fim de
o objetivo do
objetivo do software
bem definido e
evitados retrabalhos conforme
retrabalhos conforme podemos
conforme podemos observar
podemos observar na
observar na Devido
na Devido à
simplicidade o modelo
o modelo em
modelo em cascata
início e fim
e fim claro
fim claro e
claro e determinado
estimativa precisa de
precisa de custo
de custo logo
custo logo no
logo no início
no início fatores
início fatores importantes
fatores importantes na
importantes na conquista
na conquista do
conquista do cliente
do cliente O
cliente O problema
o cliente após
cliente após esperar
o fim do
fim do processo
do processo para
processo para receber
para receber a
receber a primeira
a primeira versão
primeira versão do
Apesar de cada
de cada fase
cada fase terminar
documentação aprovada certamente
aprovada certamente haverá
certamente haverá lacunas
haverá lacunas devido
lacunas devido a
devido a requisitos
a requisitos mal
requisitos mal descritos
cliente mal entendido
por mudança de
mudança de cenário
de cenário na
cenário na organização
exija adaptação de
adaptação de requisitos
de requisitos O
requisitos O modelo
O modelo em
modelo em cascata
prevê revisão de
revisão de fases
alto principalmente para
principalmente para sistemas
para sistemas complexos
sistemas complexos de
complexos de grande
de grande porte
grande porte afinal
porte afinal o
afinal o modelo
o modelo em
modelo em cascata
em cascata pressupõe
realidade estática e
estática e bem
e bem conhecida
bem conhecida comparado
conhecida comparado a
linha de produção
de produção fabril
a rotina do
rotina do negócio
do negócio do
negócio do cliente
Manipulação de usuários
diferentes habilidades ambientes
habilidades ambientes operacionais
ambientes operacionais distintos
operacionais distintos tecnologia
distintos tecnologia em
tecnologia em crescente
em crescente evolução
crescente evolução necessidade
evolução necessidade de
necessidade de integração
outros sistemas em
sistemas em plataformas
em plataformas antigas
novas mudanças organizacionais
mudanças na legislação
na legislação do
legislação do municípioestadopaís
do municípioestadopaís pedem
flexível Por outro
Por outro lado
outro lado o
lado o modelo
o modelo em
modelo em cascata
em cascata adéquase
cascata adéquase bem
adéquase bem como
submodelo para outros
para outros modelos
outros modelos Por
modelos Por exemplo
Por exemplo no
exemplo no modelo
no modelo cascata
a cada descoberta
cada descoberta da
descoberta da fase
da fase posterior
correção da fase
da fase anterior
fase anterior Neste
anterior Neste modelo
Neste modelo do
modelo do Ministério
do Ministério de
Ministério de Defesa
de Defesa da
Defesa da Alemanha
da Alemanha 1992
Alemanha 1992 o
1992 o modelo
o modelo em
modelo em cascata
colocado em forma
em forma de
forma de V
de V Do
V Do lado
Do lado esquerdo
lado esquerdo do
esquerdo do V
do V ficam
V ficam da
ficam da análise
da análise de
análise de requisitos
o projeto a
projeto a codificação
a codificação fica
codificação fica no
fica no vértice
no vértice e
testes desenvolvimento implantação
desenvolvimento implantação e
implantação e manutenção
e manutenção à
manutenção à direita
à direita conforme
direita conforme A
conforme A característica
A característica principal
o diferencia do
diferencia do modelo
do modelo em
modelo em cascata
a ênfase dada
ênfase dada à
dada à verificação
à verificação e
verificação e validação
e validação cada
validação cada fase
cada fase do
fase do lado
do lado esquerdo
lado esquerdo gera
plano de teste
de teste a
executado no lado
no lado direito
tarde o código
o código fonte
nível sistêmico para
sistêmico para confirmar
respectivos planos de
planos de teste
de teste o
teste o teste
o teste de
teste de unidade
de unidade valida
unidade valida o
valida o projeto
o projeto do
projeto do programa
do programa o
programa o teste
o teste de
valida o projeto
o projeto de
e o teste
o teste de
teste de aceitação
de aceitação do
aceitação do cliente
do cliente valida
cliente valida a
valida a análise
a análise de
análise de requisitos
de requisitos Da
requisitos Da mesma
Da mesma forma
o modelo em
modelo em cascata
em cascata o
cascata o cliente
recebe a primeira
a primeira versão
primeira versão do
versão do software
do software no
software no final
no final do
final do ciclo
apresenta menos risco
menos risco devido
planejamento prévio dos
prévio dos testes
dos testes nas
testes nas fases
nas fases de
fases de análise
de análise e
análise e projeto
e projeto Neste
projeto Neste modelo
Neste modelo de
modelo de Mills
de Mills em
Mills em 1980
requisitos do cliente
obtidos e de
e de acordo
agrupados em módulos
em módulos Após
agrupamento a equipe
a equipe junto
cliente define a
define a prioridade
a prioridade em
desenvolvido escolha baseada
escolha baseada na
baseada na importância
na importância daquela
importância daquela funcionalidade
negócio do cliente
do cliente Cada
cliente Cada módulo
Cada módulo passará
módulo passará por
fases cascata de
cascata de projeto
de projeto conforme
observa na e
o cliente receberá
cliente receberá parte
receberá parte do
parte do produto
do produto final
produto final em
final em menos
em menos tempo
menos tempo Como
tempo Como o
Como o cliente
trabalhará no primeiro
no primeiro incremento
especial atenção na
atenção na integração
na integração dos
integração dos incrementos
dos incrementos o
muitos erros de
erros de software
de software a
software a cada
a cada incremento
cada incremento tampouco
a cada incremento
readaptar a grandes
a grandes mudanças
atenção especial deve
agrupamento dos requisitos
dos requisitos e
requisitos e à
e à qualidade
à qualidade no
qualidade no desenvolvimento
no desenvolvimento das
desenvolvimento das funções
das funções comuns
funções comuns a
entregues no primeiro
no primeiro incremento
primeiro incremento Desta
incremento Desta forma
críticas do cliente
testadas no ambiente
no ambiente real
difícil gastar recursos
gastar recursos em
recursos em conceitos
em conceitos errados
mau entendimento dos
entendimento dos requisitos
dos requisitos alcance
escala difícil de
o projeto haverá
projeto haverá o
haverá o feedback
o feedback do
feedback do cliente
do cliente a
cliente a opinião
a opinião do
opinião do cliente
do cliente realimenta
cliente realimenta o
ciclo de vida
a modularização diminui
modularização diminui o
diminui o escopo
o escopo de
escopo de cada
de cada incremento
cada incremento e
paralelismo nas atividades
nas atividades Haverá
atividades Haverá por
Haverá por outro
por outro lado
dificuldade em manter
em manter a
manter a documentação
a documentação de
documentação de cada
de cada fase
cada fase atualizada
fase atualizada devido
atualizada devido às
devido às melhorias
às melhorias no
ajustes de requisitos
de requisitos solicitados
clientes Neste modelo
adquiridos em paralelo
em paralelo à
paralelo à evolução
à evolução do
O modelo evolutivo
modelo evolutivo parte
evolutivo parte do
parte do princípio
tão bem conhecidos
sofrendo mudanças Desta
mudanças Desta forma
Desta forma a
forma a análise
feita em cima
em cima dos
cima dos requisitos
dos requisitos conseguidos
então e a
e a primeira
a primeira versão
cliente O cliente
O cliente usa
cliente usa o
usa o software
o software no
ambiente operacional e
operacional e como
e como feedback
como feedback esclarece
feedback esclarece o
bem entendido e
entendido e dá
requisitos A partir
A partir deste
partir deste feedback
deste feedback nova
feedback nova análise
nova análise projeto
análise projeto e
projeto e desenvolvimento
segunda versão do
versão do software
o software vai
software vai evoluindo
necessidades do cliente
do cliente dentro
cliente dentro do
dentro do escopo
do escopo estabelecido
escopo estabelecido Temse
a versão final
novos requisitos aparecerem
requisitos aparecerem ver
aparecerem ver A
ver A participação
A participação constante
participação constante do
constante do cliente
diminui o risco
o risco de
risco de má
de má interpretação
má interpretação de
interpretação de requisitos
de requisitos dos
requisitos dos modelos
oferecem a primeira
a primeira versão
primeira versão do
versão do software
do software no
software no final
no final do
final do processo
do processo Da
processo Da mesma
Da mesma forma
mesma forma o
forma o software
atende algumas necessidades
algumas necessidades do
necessidades do cliente
cedo no processo
dada muita ênfase
muita ênfase à
ênfase à documentação
a geração de
geração de versões
de versões torna
disso como a
como a análise
a análise de
análise de requisitos
de requisitos e
requisitos e desenvolvimento
sempre acontecendo a
acontecendo a preocupação
a preocupação em
preocupação em documentar
atrasos na entrega
alta necessidade de
necessidade de gerenciamento
de gerenciamento nesse
a falta de
falta de documentação
de documentação adequada
documentação adequada o
adequada o escopo
o escopo de
escopo de requisitos
determinado o software
o software crescendo
software crescendo e
crescendo e estando
tempo em produção
em produção podem
consequências negativas Seguem
negativas Seguem alguns
Seguem alguns exemplos
alguns exemplos o
o cliente sempre
cliente sempre pede
estrutura robusta a
robusta a falhas
constantes alterações o
alterações o cliente
o cliente mudar
cliente mudar de
mudar de ideia
de ideia radicalmente
versão e outra
versão bem diferente
bem diferente da
diferente da anterior
da anterior fazendo
a base de
base de dados
de programação precise
citados problemas podem
problemas podem implicar
podem implicar em
grande ônus financeiro
ônus financeiro e
financeiro e de
e de tempo
ciclo de vida
de vida e
limites de escopo
de escopo e
escopo e de
e de tempo
de tempo para
frustrações de expectativas
modelo formalizado por
formalizado por James
por James Martin
James Martin em
Martin em 1991
em 1991 como
evolução da \x93prototipagem
da \x93prototipagem rápida\x94
\x93prototipagem rápida\x94 destacase
desenvolvimento rápido da
