['INTRODUÇÃO', 'O', 'objetivo']
['iniciativa', 'de', 'inclusão']
['de', 'inclusão', 'social']
['inclusão', 'social', 'envolvendo']
['Tecnologias', 'da', 'Informação']
['da', 'Informação', 'e']
['Informação', 'e', 'Comunicação']
['e', 'a', 'Economia']
['a', 'Economia', 'Solidária']
['por', 'meio', 'da']
['meio', 'da', 'análise']
['da', 'análise', 'da']
['análise', 'da', 'experiência']
['da', 'experiência', 'de']
['grupo', 'de', 'desenvolvimento']
['de', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'softwareno']
['de', 'softwareno', 'Vale']
['softwareno', 'Vale', 'do']
['Vale', 'do', 'Jequitinhonha/MG']
['chamado', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['projeto', 'voltado', 'para']
['voltado', 'para', 'o']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'atividades']
['de', 'atividades', 'de']
['atividades', 'de', 'profissionalização']
['de', 'profissionalização', 'de']
['profissionalização', 'de', 'jovens']
['16', 'e', '21']
['e', '21', 'anos']
['21', 'anos', 'por']
['anos', 'por', 'meio']
['por', 'meio', 'do']
['meio', 'do', 'ensino']
['do', 'ensino', 'de']
['ensino', 'de', 'informática']
['de', 'informática', 'e']
['informática', 'e', 'computação']
['e', 'computação', 'e']
['computação', 'e', 'comercialização']
['e', 'comercialização', 'de']
['comercialização', 'de', 'software']
['O', 'objetivo', 'da']
['objetivo', 'da', 'Fabriqueta']
['da', 'Fabriqueta', 'de']
['Fabriqueta', 'de', 'Software']
['criar', 'oportunidade', 'de']
['oportunidade', 'de', 'inclusão']
['de', 'inclusão', 'social']
['inclusão', 'social', 'para']
['jovens', 'da', 'região']
['espaço', 'de', 'formação']
['de', 'formação', 'técnica']
['formação', 'técnica', 'e']
['alternativa', 'de', 'trabalho']
['de', 'trabalho', 'e']
['trabalho', 'e', 'renda.A']
['e', 'renda.A', 'relação']
['TICs', 'e', 'a']
['e', 'a', 'inclusão']
['a', 'inclusão', 'social']
['inclusão', 'social', 'énormalmente']
['social', 'énormalmente', 'abordada']
['perspectiva', 'daassimetria', 'de']
['daassimetria', 'de', 'acesso']
['de', 'acesso', 'a']
['acesso', 'a', 'dispositivos']
['a', 'dispositivos', 'e']
['dispositivos', 'e', 'equipamentos']
['e', 'equipamentos', 'digitaispor']
['equipamentos', 'digitaispor', 'diferentes']
['digitaispor', 'diferentes', 'grupos']
['diferentes', 'grupos', 'sociais']
['principalmente', 'a', 'dificuldade']
['a', 'dificuldade', 'de']
['dificuldade', 'de', 'acesso']
['de', 'acesso', 'à']
['acesso', 'à', 'Internet']
['chamada', 'de', 'exclusão']
['de', 'exclusão', 'digital']
['exclusão', 'digital', 'e']
['diversos', 'processos', 'de']
['processos', 'de', 'impedimentos']
['afetam', 'a', 'relação']
['segmentos', 'sociais', 'menos']
['sociais', 'menos', 'favorecidos']
['menos', 'favorecidos', 'e']
['favorecidos', 'e', 'o']
['e', 'o', 'acesso']
['o', 'acesso', 'às']
['acesso', 'às', 'tecnologias']
['às', 'tecnologias', 'digitais.Como']
['tecnologias', 'digitais.Como', 'observa']
['digitais.Como', 'observa', 'Silveira']
['Anegação', 'do', 'acesso']
['o', 'núcleo', 'da']
['núcleo', 'da', 'maior']
['da', 'maior', 'exclusão']
['o', 'cidadão', 'chegue']
['computador', 'conectado', 'para']
['o', 'termo', 'exclusãodigital']
['e', 'infelizmente', 'por']
['enorme', 'valor', 'de']
['valor', 'de', 'uso']
['identifica', 'o', 'fenômeno']
['o', 'fenômeno', 'do']
['fenômeno', 'do', 'bloqueio']
['do', 'bloqueio', 'econômico']
['bloqueio', 'econômico', 'e']
['econômico', 'e', 'infraestrutural']
['pauperizados', 'de', 'acessarem']
['elementar', 'e', 'básico']
['e', 'básico', 'contato']
['iniciativas', 'para', 'superar']
['tipicamente', 'chamadas', 'de']
['chamadas', 'de', 'inclusão']
['de', 'inclusão', 'digital']
['iniciativasquetêm', 'como', 'objetivocompreender']
['como', 'objetivocompreender', 'e']
['objetivocompreender', 'e', 'produzir']
['e', 'produzir', 'formas']
['produzir', 'formas', 'de']
['formas', 'de', 'difundiro']
['de', 'difundiro', 'acesso']
['difundiro', 'acesso', 'às']
['acesso', 'às', 'tecnologias']
['às', 'tecnologias', 'digitais']
['tecnologias', 'digitais', 'e']
['democratizar', 'o', 'acesso']
['o', 'acesso', 'à']
['acesso', 'à', 'informação']
['De', 'forma', 'geral']
['a', 'inclusão', 'digital']
['problema', 'de', 'duplo']
['de', 'duplo', 'caráter']
['primeiro', 'de', 'acesso']
['de', 'acesso', 'à']
['acesso', 'à', 'infraestrutura']
['à', 'infraestrutura', 'tecnológica']
['principalmente', 'o', 'acesso']
['o', 'acesso', 'à']
['acesso', 'à', 'conexão']
['à', 'conexão', 'de']
['conexão', 'de', 'internet']
['de', 'internet', 'banda']
['internet', 'banda', 'larga']
['problema', 'de', 'educação']
['da', 'falta', 'de']
['falta', 'de', 'domínio']
['de', 'domínio', 'das']
['domínio', 'das', 'habilidades']
['das', 'habilidades', 'técnicas']
['habilidades', 'técnicas', 'necessárias']
['técnicas', 'necessárias', 'para']
['necessárias', 'para', 'operar']
['.O', 'problema', 'de']
['problema', 'de', 'acesso']
['de', 'acesso', 'à']
['acesso', 'à', 'infraestrutura']
['multiplicação', 'da', 'malha']
['da', 'malha', 'informacional']
['malha', 'informacional', 'no']
['informacional', 'no', 'Brasil']
['abordada', 'por', 'programas']
['por', 'programas', 'como']
['programas', 'como', 'o']
['como', 'o', 'Programa']
['o', 'Programa', 'Nacional']
['Programa', 'Nacional', 'de']
['Nacional', 'de', 'Banda']
['de', 'Banda', 'Larga']
['criado', 'em', '2010']
['como', 'meta', 'alcançar']
['meta', 'alcançar', '35']
['alcançar', '35', 'milhões']
['35', 'milhões', 'de']
['milhões', 'de', 'domicílios']
['internet', 'banda', 'larga']
['banda', 'larga', 'fixa']
['renovado', 'em', '20161']
['O', 'PNBL', 'envolve']
['PNBL', 'envolve', 'principalmente']
['envolve', 'principalmente', 'medidas']
['principalmente', 'medidas', 'de']
['medidas', 'de', 'política']
['de', 'política', 'industrial']
['de', 'desoneração', 'fiscal']
['de', 'financiamento', 'e']
['financiamento', 'e', 'desenvolvimento']
['e', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'serviços']
['de', 'serviços', 'do']
['serviços', 'do', 'governo']
['como', 'o', 'pacote']
['o', 'pacote', 'popular']
['pacote', 'popular', 'de']
['popular', 'de', 'acesso']
['de', 'acesso', 'à']
['acesso', 'à', 'internet']
['oferece', 'conexão', 'de']
['conexão', 'de', '1Mbps']
['de', '1Mbps', 'por']
['1Mbps', 'por', '35']
['por', '35', 'reais']
['35', 'reais', 'mensais']
['.A', 'segunda', 'dimensão']
['segunda', 'dimensão', 'do']
['dimensão', 'do', 'problema']
['de', 'caráter', 'educacional']
['a', 'implantaçãode', 'laboratórios']
['implantaçãode', 'laboratórios', 'de']
['laboratórios', 'de', 'informáticanas']
['de', 'informáticanas', 'escolas']
['para', 'o', 'desenvolvimento']
['o', 'desenvolvimento', 'de']
['desenvolvimento', 'de', 'habilidades']
['de', 'habilidades', 'técnicas']
['habilidades', 'técnicas', 'das']
['técnicas', 'das', 'crianças']
['das', 'crianças', 'e']
['crianças', 'e', 'jovens']
['e', 'a', 'implantaçãode']
['a', 'implantaçãode', 'centros']
['implantaçãode', 'centros', 'públicos']
['centros', 'públicos', 'de']
['públicos', 'de', 'acesso']
['de', 'acesso', 'àinternet']
['profissionais', 'especializados', 'para']
['especializados', 'para', 'dar']
['para', 'dar', 'apoio']
['usuários', 'do', 'espaço.Como']
['do', 'espaço.Como', 'crítica']
