Skip to 
to content 
content contatogaeacombr 
contatogaeacombr standard 
standard logo 
logo Usar 
Usar frameworks 
frameworks é 
é algo 
algo que 
que já 
já faz 
faz parte 
parte do 
do dia 
dia a 
a dia 
dia da 
da maioria 
maioria dos 
dos desenvolvedores 
desenvolvedores especialmente 
especialmente de 
de quem 
quem trabalha 
trabalha com 
com um 
um grande 
grande número 
número de 
de projetos 
projetos que 
que usam 
usam funções 
funções similares 
similares Afinal 
Afinal a 
a possibilidade 
possibilidade de 
de reutilizar 
reutilizar códigos 
códigos com 
com poucas 
poucas alterações 
alterações ajuda 
ajuda a 
a poupar 
poupar tempo 
tempo Isso 
Isso porque 
porque o 
o framework 
framework dá 
dá uma 
uma caixa 
caixa de 
de ferramentas 
ferramentas para 
para o 
o programador 
programador que 
que vai 
vai além 
além do 
do que 
que é 
é oferecido 
oferecido pela 
pela linguagem 
linguagem Seu 
Seu conceito 
conceito porém 
porém pode 
pode ser 
ser confuso 
confuso em 
em relação 
relação a 
a outras 
outras formas 
formas de 
de aproveitar 
aproveitar códigos 
códigos em 
em vários 
vários projetos 
projetos como 
como a 
a orientação 
orientação a 
a objetos 
objetos e 
e às 
às classes 
classes A 
A grande 
grande diferença 
diferença é 
é que 
que o 
o método 
método opera 
opera de 
de forma 
forma muito 
muito mais 
mais profunda 
profunda com 
com vantagens 
vantagens e 
e desvantagens 
desvantagens Por 
Por isso 
isso neste 
neste post 
post explicaremos 
explicaremos o 
o que 
que é 
é framework 
framework e 
e qual 
qual é 
é seu 
seu impacto 
impacto no 
no desenvolvimento 
desenvolvimento de 
de projetos 
projetos Acompanhe 
Acompanhe Basicamente 
Basicamente é 
é um 
um template 
template com 
com diversas 
diversas funções 
funções que 
que podem 
podem ser 
ser usadas 
usadas pelo 
pelo desenvolvedor 
desenvolvedor Com 
Com ele 
ele é 
é desnecessário 
desnecessário gastar 
gastar tempo 
tempo para 
para reproduzir 
reproduzir a 
a mesma 
mesma função 
função em 
em diferentes 
diferentes projetos 
projetos auxiliando 
auxiliando em 
em um 
um gerenciamento 
gerenciamento ágil 
ágil de 
de projetos 
projetos Em 
Em outras 
outras palavras 
palavras ele 
ele é 
é uma 
uma estrutura 
estrutura base 
base uma 
uma plataforma 
plataforma de 
de desenvolvimento 
desenvolvimento como 
como uma 
uma espécie 
espécie de 
de arcabouço 
arcabouço Ele 
Ele contém 
contém ferramentas 
ferramentas guias 
guias sistemas 
sistemas e 
e componentes 
componentes que 
que agilizem 
agilizem o 
o processo 
processo de 
de desenvolvimento 
desenvolvimento de 
de soluções 
soluções auxiliando 
auxiliando os 
os especialistas 
especialistas de 
de TI 
TI em 
em seus 
seus trabalhos 
trabalhos Possui 
Possui também 
também um 
um conjunto 
conjunto de 
de bibliotecas 
bibliotecas que 
que permitem 
permitem aos 
aos desenvolvedores 
desenvolvedores trabalharem 
trabalharem sobre 
sobre eles 
eles para 
para operações 
operações maiores 
maiores Além 
Além disso 
disso é 
é o 
o responsável 
responsável por 
por “ 
“ tomar 
tomar conta 
conta ” 
” da 
da solução 
solução criada 
criada por 
por assim 
assim dizer 
dizer Assim 
Assim para 
para que 
que seu 
seu aplicativo 
aplicativo ou 
ou solução 
solução dê 
dê certo 
certo é 
é preciso 
preciso escolher 
escolher um 
um bom 
bom framework 
framework de 
de trabalho 
trabalho principalmente 
principalmente por 
por gerar 
gerar todo 
todo o 
o fluxo 
fluxo de 
de controle 
controle da 
da aplicação 
aplicação Isso 
Isso também 
também é 
é importante 
importante pois 
pois os 
os frameworks 
frameworks fazem 
fazem com 
com que 
que você 
você não 
não tenha 
tenha que 
que se 
se preocupar 
preocupar em 
em ficar 
ficar reescrevendo 
reescrevendo códigos 
códigos podendo 
podendo focar 
focar somente 
somente na 
na resolução 
resolução de 
de problemas 
problemas ou 
ou seja 
seja direcionando 
direcionando seus 
seus esforços 
esforços para 
para o 
o objetivo 
objetivo final 
final Uma 
Uma boa 
boa comparação 
comparação é 
é a 
a da 
da caixa 
caixa de 
de ferramentas 
ferramentas só 
só que 
que em 
em vez 
vez de 
de chaves 
chaves de 
de fenda 
fenda e 
e martelos 
martelos há 
há bases 
bases para 
para formulários 
formulários de 
de login 
login validação 
validação de 
de campos 
campos e 
e conexão 
conexão com 
com bancos 
bancos de 
de dados 
dados Nesse 
Nesse sentido 
sentido como 
como parte 
parte da 
da tendência 
tendência de 
de buscar 
buscar reduzir 
reduzir custos 
custos e 
e aumentar 
aumentar a 
a produtividade 
produtividade o 
o uso 
uso desse 
desse recurso 
recurso tem 
tem se 
se tornado 
tornado cada 
cada vez 
vez mais 
mais popular 
popular Hoje 
Hoje já 
já existe 
existe uma 
uma grande 
grande variedade 
variedade de 
de soluções 
soluções disponíveis 
disponíveis para 
para as 
as mais 
mais diversas 
diversas linguagens 
linguagens com 
com comunidades 
comunidades que 
que testam 
testam e 
e criam 
criam diferentes 
diferentes funções 
funções Rock 
Rock Convert 
Convert As 
As funções 
funções do 
do framework 
framework têm 
têm uma 
uma grande 
grande variedade 
variedade de 
de parâmetros 
parâmetros garantindo 
garantindo ao 
ao desenvolvedor 
desenvolvedor a 
a possibilidade 
possibilidade de 
de fazer 
fazer personalizações 
personalizações de 
de acordo 
acordo com 
com as 
as necessidades 
necessidades do 
do projeto 
projeto Para 
Para isso 
isso são 
são usados 
usados princípios 
princípios de 
de orientação 
orientação a 
a objeto 
objeto como 
como a 
a abstração 
abstração o 
o polimorfismo 
polimorfismo e 
e a 
a herança 
herança Aliás 
Aliás vale 
vale ressaltar 
ressaltar que 
que a 
a integração 
integração entre 
entre as 
as diferentes 
diferentes funções 
funções dessa 
dessa ferramenta 
ferramenta é 
é uma 
uma de 
de suas 
suas principais 
principais características 
características Isso 
Isso significa 
significa que 
que as 
as ferramentas 
ferramentas são 
são feitas 
feitas de 
de forma 
forma aberta 
aberta para 
para que 
que se 
se adaptem 
adaptem a 
a uma 
uma grande 
grande quantidade 
quantidade de 
de situações 
situações Os 
Os pontos 
pontos providos 
providos pelo 
pelo framework 
framework são 
são chamados 
chamados de 
de frozen 
frozen spots 
spots ou 
ou hook 
hook points 
points Já 
Já a 
a instanciação 
instanciação e 
e a 
a personalização 
personalização criadas 
criadas pelo 
pelo desenvolvedor 
desenvolvedor são 
são denominadas 
denominadas de 
de host 
host spots 
spots A 
A criação 
criação de 
de funções 
funções e 
e a 
a modularização 
modularização também 
também existem 
existem fora 
fora dos 
dos frameworks 
frameworks o 
o que 
que pode 
pode causar 
causar certa 
certa confusão 
confusão Bibliotecas 
Bibliotecas de 
de classes 
classes por 
por exemplo 
exemplo são 
são uma 
uma implementação 
implementação em 
em que 
que as 
as funções 
funções podem 
podem ser 
ser importadas 
importadas para 
para uso 
uso em 
em diversos 
diversos projetos 
projetos A 
A grande 
grande diferença 
diferença do 
do framework 
framework é 
é a 
a integração 
integração entre 
entre suas 
suas diferentes 
diferentes funções 
funções Enquanto 
Enquanto em 
em bibliotecas 
bibliotecas de 
de classes 
classes as 
as funções 
funções operam 
operam de 
de forma 
forma relativamente 
relativamente independente 
independente em 
em um 
um framework 
framework há 
há relações 
relações já 
já embutidas 
embutidas de 
de dependência 
dependência entre 
entre os 
os componentes 
componentes Outro 
Outro diferencial 
diferencial é 
é a 
a forma 
forma como 
como o 
o programa 
programa flui 
flui No 
No caso 
caso das 
das bibliotecas 
bibliotecas por 
por exemplo 
exemplo é 
é o 
o programa 
programa que 
que controla 
controla o 
o fluxo 
fluxo e 
e faz 
faz as 
as importações 
importações Já 
Já quando 
quando se 
se usa 
usa um 
um framework 
framework é 
é ele 
ele quem 
quem acessa 
acessa as 
as funções 
funções criadas 
criadas pelo 
pelo usuário 
usuário Alguns 
Alguns cuidados 
cuidados devem 
devem ser 
ser tomados 
tomados quando 
quando falamos 
falamos de 
de uso 
uso de 
de frameworks 
frameworks Por 
Por exemplo 
exemplo há 
há algumas 
algumas perguntas 
perguntas que 
que devem 
devem ser 
ser respondidas 
respondidas de 
de antemão 
antemão tais 
tais como 
como Também 
Também é 
é importante 
importante considerar 
considerar a 
a possibilidade 
possibilidade de 
de os 
os frameworks 
frameworks existentes 
existentes não 
não suprirem 
suprirem a 
a necessidade 
necessidade das 
das suas 
suas aplicações 
aplicações ou 
ou em 
em alguns 
alguns casos 
casos ele 
ele apresente 
apresente uma 
uma complexidade 
complexidade muito 
muito maior 
maior do 
do que 
que as 
as soluções 
soluções necessitam 
necessitam Para 
Para escolher 
escolher o 
o modelo 
modelo de 
de framework 
framework ideal 
ideal para 
para as 
as soluções 
soluções desenvolvidas 
desenvolvidas é 
é essencial 
essencial que 
que você 
você saiba 
saiba um 
um pouco 
pouco mais 
mais sobre 
sobre cada 
cada um 
um dos 
dos existentes 
existentes Leia 
Leia um 
um pouco 
pouco mais 
mais sobre 
sobre as 
as principais 
principais opções 
opções disponíveis 
disponíveis Criado 
Criado em 
em 2005 
2005 alcançou 
alcançou fama 
fama rapidamente 
rapidamente principalmente 
principalmente pelo 
pelo apoio 
apoio dado 
dado por 
por empresas 
empresas como 
como Google 
Google e 
e Microsoft 
Microsoft É 
É um 
um dos 
dos frameworks 
frameworks mais 
mais atualizados 
atualizados e 
e consistentes 
consistentes do 
do mercado 
mercado Não 
Não é 
é um 
um modelo 
modelo simples 
simples de 
de forma 
forma que 
que tende 
tende a 
a ser 
ser mais 
mais indicado 
indicado para 
para os 
os projetos 
projetos mais 
mais robustos 
robustos É 
É considerado 
considerado um 
um dos 
dos frameworks 
frameworks PHP 
PHP mais 
mais utilizados 
utilizados no 
no mercado 
mercado atualmente 
atualmente Isso 
Isso se 
se deve 
deve principalmente 
principalmente por 
por ter 
ter um 
um caráter 
caráter robusto 
robusto e 
e extremamente 
extremamente versátil 
versátil Lançado 
Lançado em 
em 2011 
2011 tem 
tem se 
se tornado 
tornado extremamente 
extremamente popular 
popular ao 
ao longo 
longo dos 
dos últimos 
últimos anos 
anos Há 
Há diversos 
diversos tutoriais 
tutoriais e 
e vídeos 
vídeos o 
o que 
que ajuda 
ajuda os 
os programadores 
programadores iniciantes 
iniciantes a 
a aprenderem 
aprenderem a 
a trabalhar 
trabalhar com 
com esse 
esse framework 
framework Conta 
Conta também 
também com 
com o 
o Laracasts 
Laracasts que 
que ensina 
ensina aqueles 
aqueles que 
que não 
não estão 
estão habituados 
habituados com 
com as 
as peculiaridades 
peculiaridades da 
da plataforma 
plataforma auxiliando 
auxiliando tanto 
tanto os 
os que 
que estejam 
estejam começando 
começando quanto 
quanto os 
os mais 
mais experientes 
experientes Ele 
Ele é 
é adaptável 
adaptável para 
para os 
os mais 
mais diferentes 
diferentes tipos 
tipos de 
de projeto 
projeto facilitando 
facilitando desde 
desde os 
os mais 
mais simples 
simples como 
como os 
os mais 
mais robustos 
robustos atendendo 
atendendo aos 
aos mais 
mais diferentes 
diferentes processos 
processos Esse 
Esse modelo 
modelo foi 
foi lançado 
lançado em 
em 2005 
2005 e 
e utiliza 
utiliza a 
a arquitetura 
arquitetura MVC 
MVC O 
O Symfony 
Symfony foi 
foi arquitetado 
arquitetado justamente 
justamente para 
para trabalhar 
trabalhar de 
de forma 
forma colaborativa 
colaborativa com 
com outras 
outras metodologias 
metodologias ágeis 
ágeis de 
de desenvolvimento 
desenvolvimento de 
de soluções 
soluções Ele 
Ele foca 
foca essencialmente 
essencialmente em 
em regras 
regras de 
de negócio 
negócio da 
da aplicação 
aplicação Normalmente 
Normalmente é 
é indicado 
indicado em 
em trabalhos 
trabalhos de 
de grande 
grande escala 
escala e 
e mais 
mais robustos 
robustos Foi 
Foi criado 
criado em 
em 2012 
2012 e 
e tem 
tem crescido 
crescido exponencialmente 
exponencialmente na 
na área 
área de 
de desenvolvimento 
desenvolvimento Isso 
Isso traz 
traz uma 
uma vantagem 
vantagem importante 
importante sua 
sua comunidade 
comunidade ativa 
ativa auxilia 
auxilia a 
a encontrar 
encontrar os 
os erros 
erros e 
e bugs 
bugs disponíveis 
disponíveis no 
no código 
código do 
do framework 
framework bem 
bem como 
como tirar 
tirar dúvidas 
dúvidas dos 
dos demais 
demais programadores 
programadores Outro 
Outro ponto 
ponto é 
é a 
a facilidade 
facilidade em 
em ter 
ter versões 
versões traduzidas 
traduzidas para 
para diversos 
diversos idiomas 
idiomas logo 
logo depois 
depois de 
de serem 
serem lançadas 
lançadas já 
já que 
que a 
a própria 
própria comunidade 
comunidade realiza 
realiza esse 
esse trabalho 
trabalho Uma 
Uma de 
de suas 
suas principais 
principais vantagens 
vantagens é 
é ser 
ser um 
um dos 
dos frameworks 
frameworks mais 
mais ágeis 
ágeis atualmente 
atualmente bem 
bem como 
como é 
é escrito 
escrito em 
em C 
C diferentemente 
diferentemente dos 
dos demais 
demais cuja 
cuja maioria 
maioria é 
é criada 
criada em 
em PHP 
PHP Foi 
Foi lançado 
lançado em 
em 2005 
2005 e 
e seu 
seu objetivo 
objetivo é 
é simplificar 
simplificar o 
o processo 
processo de 
de desenvolvimento 
desenvolvimento para 
para quem 
quem utiliza 
utiliza a 
a linguagem 
linguagem PHP 
PHP facilitando 
