['1.1', 'Ciência']
['computação', 'Muitos']
['Muitos', 'leitores']
['leitores', 'deste']
['deste', 'livro']
['livro', 'podem']
['podem', 'estar']
['estar', 'inscritos']
['primeiro', 'curso']
['Outros', 'leitores']
['leitores', 'podem']
['podem', 'estar']
['estar', 'querendo']
['querendo', 'aprender']
['software', 'orientado']
['Bem-', 'vindo']
['excitante', 'paradigma']
['palavra', 'paradigma']
['paradigma', 'significa']
['conjunto', 'estruturas']
['estruturas', ',']
[',', 'onde']
['Random', 'House']
['House', 'dictionary']
['dictionary', ')']
[')', 'Tipicamente']
['primeiro', 'curso']
['computação', 'apresenta']
['Alguns', 'estudantes']
['estudantes', 'terminam']
['terminam', 'tal']
['tal', 'curso']
['produto', 'final']
['envolve', 'requisitos']
['requisitos', ',']
[',', 'especificações']
['especificações', ',']
[',', 'análise']
['entidade', 'visível']
['computador', 'digital']
['digital', 'realizar']
['produto', 'freqüentemente']
['freqüentemente', 'embrulhado']
['embalagem', 'bonitinha.Softwareé']
['negocio', 'multimilionário']
['programação', 'proporciona']
['notação', 'onde']
['expressar', 'algoritmos']
['usar', 'tal']
['tal', 'notação']
['realizar', 'tarefas']
['tarefas', 'úteis']
['muitos', 'cientistas']
['computação', ',']
[',', 'programas']
['programas', 'representam']
['menos', 'produtivo']
['produtivo', ',']
['monótona', 'parte']
['fato', ',']
[',', 'alguns']
['alguns', 'cientistas']
['#', 'pg002']
['pg002', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['outros', 'cientistas']
['computação', ',']
['computação', 'representa']
['programação', 'salienta']
['computação', 'lida']
['arte', ',']
[',', 'trabalho']
['trabalho', 'criativo']
['cálculos', 'usados']
['computador', 'digital']
['tão', 'teórica']
['teórica', 'quanto']
['quanto', 'prática']
['prática', ',']
[',', 'tão']
['tão', 'teórica']
['teórica', 'quanto']
['quanto', 'aplicada']
['autômatos', ',']
[',', 'linguagens']
['linguagens', 'naturais']
['artificiais', ',']
[',', 'aprendizado']
['indução', ',']
[',', 'informação']
['informação', ',']
[',', 'estruturas']
['dados', ',']
[',', 'estudo']
['algoritmos', 'desempenham']
['papel', 'central']
['reforço', 'teórico']
['maiores', 'áreas']
['computação', 'incluem']
['incluem', 'sistemas']
['sistemas', 'operacionais']
['operacionais', ',']
[',', 'designde']
['designde', 'compiladores']
['compiladores', ',']
[',', 'estruturas']
['algoritmos', ',']
[',', 'gráficos']
['gráficos', ',']
[',', 'análise']
['análise', 'numérica']
['numérica', ',']
[',', 'bases']
['dados', ',']
[',', 'linguagens']
['programação', ',']
[',', 'inteligência']
['inteligência', 'artificial']
['artificial', ',']
[',', 'aprendizado']
['engenharia', 'desoftware']
['computação', ',']
['estará', 'apto']
['ciências', 'requerem']
['linguagens', 'técnicas']
['Químicos', 'aprendem']
['símbolos', 'químicos']
['químicos', ',']
[',', 'operações']
['permitem', 'escrever']
['equações', 'químicas']
['Físicos', 'usam']
['cálculos', ',']
[',', 'equação']
['equação', 'diferencial']
['outras', 'matemáticas']
['matemáticas', 'avançadas']
['Engenheiros', 'elétricos']
['elétricos', 'aprendem']
['produzir', 'resultados']
['física', 'precisa']
['precisa', 'aprender']
['aprender', 'matemática']
['matemática', 'básica']
['computação', 'precisa']
['precisa', 'aprender']
['alto', 'nível']
['computação', ',']
['cálculo', ',']
['físico', 'Cientistas']
['computação', ',']
['ciências', 'naturais']
['engenharia', ',']
['modelos', ',']
[',', 'abstrações']
['abstrações', ',']
[',', 'análises']
['análises', ',']
[',', 'design']
['design', ',']
['desoftwarefreqüentemente', 'representa']
['passo', 'final']
['livro', 'introduzirá']
['introduzirá', 'técnicas']
['problemas', 'usando']
['usando', 'objetos']
['princípio', 'fundamental']
['programação', 'orientada']
['exploração', 'muitos']
['muitos', 'princípios']
['princípios', 'importantes']
['#', 'pg003']
['pg003', '#']
['#', 'nt065']
['nt065', '#']
['#', 'cm00']
['cm00', '#']
['#', '1.2']
['1.2', 'Programas']
['programa', 'consiste']
['instruções', 'escritas']
['linguagem', 'precisa']
['precisa', 'chamada']
['chamada', 'linguagem']
['compilador', ',']
['baixo', 'nível']
['nível', ',']
['máquina', ',']
['computador', 'possa']
['possa', 'entender']
['definidas', 'geralmente']
['duas', 'categorias']
['categorias', ':']
[':', 'programas']
['sistemas', 'visam']
['visam', 'controlar']
['computador', ',']
['armazenamento', ',']
[',', 'dispositivo']
['saída', ',']
['próprio', 'computador']
['computador', '(']
['(', 'ex']
['operacional', ')']
['aplicações', 'resolvem']
['problema', 'externo']
['bancário', ',']
['tráfego', 'aéreo']
['aéreo', ',']
['textos', ',']
[',', 'planilha']
['planilha', 'eletrônica']
['outra', 'área']
['computador', 'representam']
['produto', 'final']
['desenvolvimento', 'desoftware']
['entidades', 'tangíveis']
['cliente', ',']
[',', 'vendidos']
['vendidos', ',']
[',', 'embalados']
['Programas', 'comerciais']
['comerciais', 'usualmente']
['usualmente', 'vêm']
['vêm', 'acompanhados']
['outros', 'documentos']
['apoio', 'escritos']
['1.3', 'Linguagens']
['programação', 'Três']
['Três', 'categorias']
['categorias', 'principais']
['sido', 'desenvolvidas']
['desenvolvidas', ':']
[':', 'linguagem']
['máquina', ',']
[',', 'linguagens']
['linguagens', 'assembly']
['alto', 'nível']
['primeiros', 'computadores']
['computadores', 'somente']
['somente', 'podiam']
['programados', 'usando']
['usando', 'linguagem']
['Tal', 'linguagem']
['linguagem', 'usa']
['usa', 'seqüências']
['uns', '(']
['(', 'bits']
['bits', ')']
['representam', 'instruções']
['instruções', 'precisas']
['Linguagens', 'assembly']
['assembly', 'usam']
['usam', 'caracteres']
['caracteres', 'alfabéticos']
['letras', 'usadas']
['usadas', 'descrevem']
['serem', 'realizadas']
['Linguagens', 'assembly']
['assembly', 'representam']
['Algumas', 'linguagens']
['linguagens', 'assembly']
['assembly', 'modernas']
['modernas', 'suportam']
['suportam', 'estruturas']
['previstas', 'somente']
['alto', 'nível']
['alto', 'nível']
['nível', 'assemelham-se']
['linguagem', 'natural']
['declarações', 'descritivas']
['exemplo', ':']
[':', 'suponha']
['desejamos', 'adicionar']
['adicionar', 'dois']
['dois', 'números']
['terceiro', 'número']
['alto', 'nível']
['nível', ',']
['simbolizadas', ':']
[':', 'c']
['c', ':']
[':', '=']
['+', 'b']
['b', '#']
['#', 'pg004']
['pg004', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['b', 'representam']
['dois', 'números']
['serem', 'adicionados']
['variável', 'c']
['c', 'representa']
[':', '=']
['típica', 'linguagem']
['linguagem', 'assembly']
['assembly', ',']
['instruções', 'poderiam']
['lidas', ':']
[':', 'LOAD']
['ADD', 'B']
['B', 'STORE']
['STORE', 'C']
['instruções', 'poderiam']
['lidas', ':']
[':', '00011000']
['00011000', '00000101']
['00000101', '00100001']
['00100001', '00000011']
['00000011', '00101101']
['00101101', '11100001']
['ver', ',']
[',', 'somente']
['somente', 'computadores']
['computadores', 'iriam']
['iriam', 'querer']
['querer', 'ler']
['1.4', 'Estruturação']
['programação', 'orientada']
['palavra', 'paradigma']
['tornado', 'popular']
['últimos', 'anos']
['pessoas', 'ouvem']
['ouvem', 'falar']
['paradigma', 'orientado']
['software', ',']
['problemas', '(']
['(', 'paradigma']
['paradigma', ')']
[')', 'chamada']
['chamada', 'programação']
['programação', 'estruturada']
['linguagens', 'dominantes']
['época', 'incluíam']
['incluíam', 'FORTRAN']
['FORTRAN', ',']
[',', 'COBOL']
['COBOL', ',']
[',', 'ALGOL']
['ALGOL', ',']
[',', 'PASCAL']
['PASCAL', ',']
[',', 'ADA']
['C.', 'Consideráveis']
['Consideráveis', 'investimentos']
['desenvolvimento', 'ferramentas']
['softwarepara', 'apoiar']
['software', 'durante']
['analise', 'estruturados']
['estruturados', 'apresentados']
['Larry', 'Constantine']
['Constantine', ',']
[',', 'Tom']
['Tom', 'DeMarco']
['Edward', 'Yourdon']
['forma', 'significativa']
['complexos', 'sistemas']
['sistemas', 'desoftwaresão']
['desoftwaresão', 'construídos']
['dispendiosas', 'ferramentas']
['ferramentas', 'desoftwarepara']
