Android Angular Delphi 
Angular Delphi Docker 
Delphi Docker Engenharia 
Docker Engenharia de 
Engenharia de Software 
de Software Flutter 
Software Flutter HTML 
Flutter HTML e 
HTML e CSS 
e CSS Java 
CSS Java JavaScript 
Java JavaScript Kotlin 
JavaScript Kotlin Nodejs 
Kotlin Nodejs Net 
Nodejs Net PHP 
Net PHP Python 
PHP Python React 
Python React React 
React React Native 
React Native Spring 
Native Spring SQL 
Spring SQL e 
SQL e Banco 
e Banco de 
Banco de dados 
de dados Ver 
dados Ver todos 
Ver todos Exercite 
todos Exercite Cursos 
Exercite Cursos Vagas 
Cursos Vagas de 
Vagas de programação 
de programação Contrate 
programação Contrate um 
Contrate um programador 
um programador Artigos 
programador Artigos Vídeos 
Artigos Vídeos Projetos 
Vídeos Projetos Revistas 
Projetos Revistas Fórum 
Revistas Fórum Ranking 
Fórum Ranking teste 
Ranking teste grátis 
teste grátis Empresarial 
grátis Empresarial Esqueceu 
Empresarial Esqueceu o 
Esqueceu o login 
o login ou 
login ou a 
ou a senha 
a senha Cadastrese 
senha Cadastrese Invista 
Cadastrese Invista em 
Invista em você 
em você Saiba 
você Saiba como 
Saiba como a 
como a DevMedia 
a DevMedia pode 
DevMedia pode ajudar 
pode ajudar sua 
ajudar sua carreira 
sua carreira Este 
carreira Este Artigo 
Este Artigo faz 
Artigo faz parte 
faz parte da 
parte da Revista 
da Revista Artigos 
Revista Artigos Neste 
Artigos Neste contexto 
Neste contexto neste 
contexto neste artigo 
neste artigo apresentaremos 
artigo apresentaremos alguns 
apresentaremos alguns modelos 
alguns modelos de 
modelos de ciclo 
de ciclo de 
ciclo de vida 
de vida quais 
vida quais sejam 
quais sejam Cascata 
sejam Cascata Modelo 
Cascata Modelo em 
Modelo em V 
em V Incremental 
V Incremental Evolutivo 
Incremental Evolutivo RAD 
Evolutivo RAD Prototipagem 
RAD Prototipagem Espiral 
Prototipagem Espiral Modelo 
Espiral Modelo de 
Modelo de Ciclo 
de Ciclo de 
Ciclo de Vida 
de Vida Associado 
Vida Associado ao 
Associado ao RUP 
ao RUP O 
RUP O ciclo 
O ciclo de 
ciclo de vida 
de vida é 
vida é a 
é a estrutura 
a estrutura contendo 
estrutura contendo processos 
contendo processos atividades 
processos atividades e 
atividades e tarefas 
e tarefas envolvidas 
tarefas envolvidas no 
envolvidas no desenvolvimento 
no desenvolvimento operação 
desenvolvimento operação e 
operação e manutenção 
e manutenção de 
manutenção de um 
de um produto 
um produto de 
produto de software 
de software abrangendo 
software abrangendo a 
abrangendo a vida 
a vida do 
vida do sistema 
do sistema desde 
sistema desde a 
desde a definição 
a definição de 
definição de seus 
de seus requisitos 
seus requisitos até 
requisitos até o 
até o término 
o término de 
término de seu 
de seu uso 
seu uso O 
uso O modelo 
O modelo de 
modelo de ciclo 
de ciclo de 
ciclo de vida 
de vida é 
vida é a 
é a primeira 
a primeira escolha 
primeira escolha a 
escolha a ser 
a ser feita 
ser feita no 
feita no processo 
no processo de 
processo de software 
de software A 
software A partir 
A partir desta 
partir desta escolha 
desta escolha definirseá 
escolha definirseá desde 
definirseá desde a 
desde a maneira 
a maneira mais 
maneira mais adequada 
mais adequada de 
adequada de obter 
de obter as 
obter as necessidades 
as necessidades do 
necessidades do cliente 
do cliente até 
cliente até quando 
até quando e 
quando e como 
e como o 
como o cliente 
o cliente receberá 
cliente receberá sua 
receberá sua primeira 
sua primeira versão 
primeira versão operacional 
versão operacional do 
operacional do sistema 
do sistema Processo 
sistema Processo de 
Processo de software 
de software é 
software é o 
é o conjunto 
o conjunto de 
conjunto de atividades 
de atividades que 
atividades que constituem 
que constituem o 
constituem o desenvolvimento 
o desenvolvimento de 
desenvolvimento de um 
de um sistema 
um sistema computacional 
sistema computacional Estas 
computacional Estas atividades 
Estas atividades são 
atividades são agrupadas 
são agrupadas em 
agrupadas em fases 
em fases como 
fases como definição 
como definição de 
definição de requisitos 
de requisitos análise 
requisitos análise projeto 
análise projeto desenvolvimento 
projeto desenvolvimento teste 
desenvolvimento teste e 
teste e implantação 
e implantação Em 
implantação Em cada 
Em cada fase 
cada fase são 
fase são definidas 
são definidas além 
definidas além das 
além das suas 
das suas atividades 
suas atividades as 
atividades as funções 
as funções e 
funções e responsabilidades 
e responsabilidades de 
responsabilidades de cada 
de cada membro 
cada membro da 
membro da equipe 
da equipe e 
equipe e como 
e como produto 
como produto resultante 
produto resultante os 
resultante os artefatos 
os artefatos O 
artefatos O que 
O que diferencia 
que diferencia um 
diferencia um processo 
um processo de 
processo de software 
de software do 
software do outro 
do outro é 
outro é a 
é a ordem 
a ordem em 
ordem em que 
em que as 
que as fases 
as fases vão 
fases vão ocorrer 
vão ocorrer o 
ocorrer o tempo 
o tempo e 
tempo e a 
e a ênfase 
a ênfase dados 
ênfase dados a 
dados a cada 
a cada fase 
cada fase as 
fase as atividades 
as atividades presentes 
atividades presentes e 
presentes e os 
e os produtos 
os produtos entregues 
produtos entregues Com 
entregues Com o 
Com o crescimento 
o crescimento do 
crescimento do mercado 
do mercado de 
mercado de software 
de software houve 
software houve uma 
houve uma tendência 
uma tendência a 
tendência a repetiremse 
a repetiremse os 
repetiremse os passos 
os passos e 
passos e as 
e as práticas 
as práticas que 
práticas que deram 
que deram certo 
deram certo A 
certo A etapa 
A etapa seguinte 
etapa seguinte foi 
seguinte foi a 
foi a formalização 
a formalização em 
formalização em modelos 
em modelos de 
modelos de ciclo 
de ciclo de 
ciclo de vida 
de vida Em 
vida Em outras 
Em outras palavras 
outras palavras os 
palavras os modelos 
os modelos de 
modelos de ciclo 
de ciclo de 
ciclo de vida 
de vida são 
vida são o 
são o esqueleto 
o esqueleto ou 
esqueleto ou as 
ou as estruturas 
as estruturas prédefinidas 
estruturas prédefinidas nas 
prédefinidas nas quais 
nas quais encaixamos 
quais encaixamos as 
encaixamos as fases 
as fases do 
fases do processo 
do processo De 
processo De acordo 
De acordo com 
acordo com a 
com a o 
a o ciclo 
o ciclo de 
ciclo de vida 
de vida é 
vida é a 
é a Estrutura 
a Estrutura contendo 
Estrutura contendo processos 
contendo processos atividades 
processos atividades e 
atividades e tarefas 
e tarefas envolvidas 
tarefas envolvidas no 
envolvidas no desenvolvimento 
no desenvolvimento operação 
desenvolvimento operação e 
operação e manutenção 
e manutenção de 
manutenção de um 
de um produto 
um produto de 
produto de software 
de software abrangendo 
software abrangendo a 
abrangendo a vida 
a vida do 
vida do sistema 
do sistema desde 
sistema desde a 
desde a definição 
a definição de 
definição de seus 
de seus requisitos 
seus requisitos até 
requisitos até o 
até o término 
o término de 
término de seu 
de seu uso 
seu uso O 
uso O modelo 
O modelo de 
modelo de ciclo 
de ciclo de 
ciclo de vida 
de vida é 
vida é a 
é a primeira 
a primeira escolha 
primeira escolha a 
escolha a ser 
a ser feita 
ser feita no 
feita no processo 
no processo de 
processo de software 
de software A 
software A partir 
A partir desta 
partir desta escolha 
desta escolha definirseá 
escolha definirseá desde 
definirseá desde a 
desde a maneira 
a maneira mais 
maneira mais adequada 
mais adequada de 
adequada de obter 
de obter as 
obter as necessidades 
as necessidades do 
necessidades do cliente 
do cliente até 
cliente até quando 
até quando e 
quando e como 
e como o 
como o cliente 
o cliente receberá 
cliente receberá sua 
receberá sua primeira 
sua primeira versão 
primeira versão operacional 
versão operacional do 
operacional do sistema 
do sistema Não 
sistema Não existe 
Não existe um 
existe um modelo 
um modelo ideal 
modelo ideal O 
ideal O perfil 
O perfil e 
perfil e complexidade 
e complexidade do 
complexidade do negócio 
do negócio do 
negócio do cliente 
do cliente o 
cliente o tempo 
o tempo disponível 
tempo disponível o 
disponível o custo 
o custo a 
custo a equipe 
a equipe o 
equipe o ambiente 
o ambiente operacional 
ambiente operacional são 
operacional são fatores 
são fatores que 
fatores que influenciarão 
que influenciarão diretamente 
influenciarão diretamente na 
diretamente na escolha 
na escolha do 
escolha do ciclo 
do ciclo de 
ciclo de vida 
de vida de 
vida de software 
de software a 
software a ser 
a ser adotado 
ser adotado Da 
adotado Da mesma 
Da mesma forma 
mesma forma também 
forma também é 
também é difícil 
é difícil uma 
difícil uma empresa 
uma empresa adotar 
empresa adotar um 
adotar um único 
um único ciclo 
único ciclo de 
ciclo de vida 
de vida Na 
vida Na maior 
Na maior parte 
maior parte dos 
parte dos casos 
dos casos vêse 
casos vêse a 
vêse a presença 
a presença de 
presença de mais 
de mais de 
mais de um 
de um ciclo 
um ciclo de 
ciclo de vida 
de vida no 
vida no processo 
no processo Os 
processo Os ciclos 
Os ciclos de 
ciclos de vida 
de vida se 
vida se comportam 
se comportam de 
comportam de maneira 
de maneira sequencial 
maneira sequencial fases 
sequencial fases seguem 
fases seguem determinada 
seguem determinada ordem 
determinada ordem eou 
ordem eou incremental 
eou incremental divisão 
incremental divisão de 
divisão de escopo 
de escopo eou 
escopo eou iterativa 
eou iterativa retroalimentação 
iterativa retroalimentação de 
retroalimentação de fases 
de fases eou 
fases eou evolutiva 
eou evolutiva software 
evolutiva software é 
software é aprimorado 
é aprimorado Neste 
aprimorado Neste contexto 
Neste contexto neste 
contexto neste artigo 
neste artigo apresentaremos 
artigo apresentaremos alguns 
apresentaremos alguns modelos 
alguns modelos de 
modelos de ciclo 
de ciclo de 
ciclo de vida 
de vida quais 
vida quais sejam 
quais sejam Formalizado 
sejam Formalizado por 
Formalizado por Royce 
por Royce em 
Royce em 1970 
em 1970 é 
1970 é o 
é o modelo 
o modelo mais 
modelo mais antigo 
mais antigo Suas 
antigo Suas atividades 
Suas atividades fundamentais 
atividades fundamentais são 
fundamentais são O 
são O modelo 
O modelo em 
modelo em cascata 
em cascata tem 
cascata tem o 
tem o grande 
o grande mérito 
grande mérito de 
mérito de ser 
de ser o 
ser o primeiro 
o primeiro a 
primeiro a impor 
a impor o 
impor o planejamento 
o planejamento e 
planejamento e o 
e o gerenciamento 
o gerenciamento ao 
gerenciamento ao processo 
ao processo de 
processo de software 
de software que 
software que antes 
que antes era 
antes era casual 
era casual O 
casual O nome 
O nome cascata 
nome cascata foi 
cascata foi atribuído 
foi atribuído em 
atribuído em razão 
em razão da 
razão da sequência 
da sequência das 
sequência das fases 
das fases onde 
fases onde cada 
onde cada fase 
cada fase só 
fase só começa 
só começa quando 
começa quando a 
quando a anterior 
a anterior termina 
anterior termina e 
termina e da 
e da transmissão 
da transmissão do 
transmissão do resultado 
do resultado da 
resultado da fase 
da fase anterior 
fase anterior como 
anterior como entrada 
como entrada para 
entrada para a 
para a fase 
a fase atual 
fase atual o 
atual o fim 
o fim de 
fim de cada 
de cada fase 
cada fase resulta 
fase resulta em 
resulta em um 
em um documento 
um documento aprovado 
documento aprovado Nesse 
aprovado Nesse modelo 
Nesse modelo portanto 
modelo portanto é 
portanto é dada 
é dada muita 
dada muita ênfase 
muita ênfase às 
ênfase às fases 
às fases de 
fases de análise 
de análise e 
análise e projeto 
e projeto antes 
projeto antes de 
antes de partir 
de partir para 
partir para a 
para a programação 
a programação a 
programação a fim 
a fim de 
fim de que 
de que o 
que o objetivo 
o objetivo do 
objetivo do software 
do software esteja 
software esteja bem 
esteja bem definido 
bem definido e 
definido e que 
e que sejam 
que sejam evitados 
sejam evitados retrabalhos 
evitados retrabalhos conforme 
retrabalhos conforme podemos 
conforme podemos observar 
podemos observar na 
observar na Devido 
na Devido à 
Devido à sua 
à sua simplicidade 
sua simplicidade o 
simplicidade o modelo 
o modelo em 
modelo em cascata 
em cascata é 
cascata é fácil 
é fácil de 
fácil de ser 
de ser entendido 
ser entendido pelo 
entendido pelo cliente 
pelo cliente É 
cliente É um 
É um modelo 
um modelo que 
modelo que supõe 
que supõe um 
supõe um início 
um início e 
início e fim 
e fim claro 
fim claro e 
claro e determinado 
e determinado assim 
determinado assim como 
assim como uma 
como uma estimativa 
uma estimativa precisa 
estimativa precisa de 
precisa de custo 
de custo logo 
custo logo no 
logo no início 
no início fatores 
início fatores importantes 
fatores importantes na 
importantes na conquista 
na conquista do 
conquista do cliente 
do cliente O 
cliente O problema 
O problema se 
problema se dá 
se dá depois 
dá depois quando 
depois quando o 
quando o cliente 
o cliente após 
cliente após esperar 
após esperar até 
esperar até o 
até o fim 
o fim do 
fim do processo 
do processo para 
processo para receber 
para receber a 
receber a primeira 
a primeira versão 
primeira versão do 
versão do sistema 
do sistema pode 
sistema pode não 
pode não concordar 
não concordar com 
concordar com ela 
com ela Apesar 
ela Apesar de 
Apesar de cada 
de cada fase 
cada fase terminar 
fase terminar com 
terminar com uma 
com uma documentação 
uma documentação aprovada 
documentação aprovada certamente 
aprovada certamente haverá 
certamente haverá lacunas 
haverá lacunas devido 
lacunas devido a 
devido a requisitos 
a requisitos mal 
requisitos mal descritos 
mal descritos pelo 
descritos pelo cliente 
pelo cliente mal 
cliente mal entendido 
mal entendido pelo 
entendido pelo analista 
pelo analista ou 
analista ou por 
ou por mudança 
por mudança de 
mudança de cenário 
de cenário na 
cenário na organização 
na organização que 
organização que exija 
que exija adaptação 
exija adaptação de 
adaptação de requisitos 
de requisitos O 
requisitos O modelo 
O modelo em 
modelo em cascata 
em cascata não 
cascata não prevê 
não prevê revisão 
prevê revisão de 
revisão de fases 
de fases Assim 
fases Assim o 
Assim o risco 
o risco é 
risco é muito 
é muito alto 
muito alto principalmente 
alto principalmente para 
principalmente para sistemas 
para sistemas complexos 
sistemas complexos de 
complexos de grande 
de grande porte 
grande porte afinal 
porte afinal o 
afinal o modelo 
o modelo em 
modelo em cascata 
em cascata pressupõe 
cascata pressupõe uma 
pressupõe uma realidade 
uma realidade estática 
realidade estática e 
estática e bem 
e bem conhecida 
bem conhecida comparado 
conhecida comparado a 
comparado a uma 
a uma linha 
uma linha de 
linha de produção 
de produção fabril 
produção fabril Mas 
fabril Mas a 
Mas a rotina 
a rotina do 
rotina do negócio 
do negócio do 
negócio do cliente 
do cliente não 
cliente não reflete 
não reflete isso 
reflete isso Manipulação 
isso Manipulação de 
Manipulação de usuários 
de usuários com 
usuários com diferentes 
com diferentes habilidades 
diferentes habilidades ambientes 
habilidades ambientes operacionais 
ambientes operacionais distintos 
operacionais distintos tecnologia 
distintos tecnologia em 
tecnologia em crescente 
em crescente evolução 
crescente evolução necessidade 
evolução necessidade de 
necessidade de integração 
de integração com 
integração com outros 
