Skip to 
to content 
content contatogaeacombr 
contatogaeacombr standard 
standard logo 
logo Nada 
Nada mais 
mais é 
é do 
do que 
que entender 
entender uma 
uma necessidade 
necessidade e 
e criar 
criar uma 
uma solução 
solução para 
para ela 
ela através 
através da 
da criação 
criação de 
de um 
um software 
software ou 
ou app 
app que 
que segue 
segue instruções 
instruções básicas 
básicas de 
de código 
código através 
através de 
de uma 
uma linguagem 
linguagem de 
de programação 
programação De 
De acordo 
acordo com 
com estudos 
estudos da 
da Forrester 
Forrester 25 
25 dos 
dos investimentos 
investimentos em 
em TI 
TI em 
em 2013 
2013 foram 
foram destinados 
destinados a 
a softwares 
softwares — 
— incluindo 
incluindo o 
o desenvolvimento 
desenvolvimento de 
de software 
software Estimase 
Estimase que 
que esse 
esse investimento 
investimento tenha 
tenha sido 
sido de 
de aproximadamente 
aproximadamente US 
US 542 
542 bilhões 
bilhões quinhentos 
quinhentos e 
e quarenta 
quarenta bilhões 
bilhões de 
de dólares 
dólares americanos 
americanos Esse 
Esse montante 
montante de 
de investimentos 
investimentos reforça 
reforça o 
o quanto 
quanto o 
o mercado 
mercado está 
está atento 
atento e 
e cada 
cada vez 
vez mais 
mais direcionado 
direcionado aos 
aos avanços 
avanços da 
da tecnologia 
tecnologia Com 
Com os 
os softwares 
softwares representando 
representando ¼ 
¼ dos 
dos investimentos 
investimentos naturalmente 
naturalmente a 
a demanda 
demanda por 
por profissionais 
profissionais bem 
bem qualificados 
qualificados para 
para a 
a área 
área de 
de desenvolvimento 
desenvolvimento também 
também é 
é muito 
muito grande 
grande Prova 
Prova disso 
disso é 
é que 
que existem 
existem cerca 
cerca de 
de 9 
9 milhões 
milhões de 
de desenvolvedores 
desenvolvedores Java 
Java no 
no planeta 
planeta desenvolvendo 
desenvolvendo softwares 
softwares em 
em diversas 
diversas plataformas 
plataformas para 
para mais 
mais de 
de 3 
3 bilhões 
bilhões de 
de dispositivos 
dispositivos capazes 
capazes de 
de usufruir 
usufruir dos 
dos recursos 
recursos da 
da linguagem 
linguagem — 
— segundo 
segundo estudos 
estudos da 
da Oracle 
Oracle junto 
junto à 
à Plumbr 
Plumbr E 
E junto 
junto à 
à demanda 
demanda das 
das empresas 
empresas por 
por soluções 
soluções e 
e também 
também por 
por profissionais 
profissionais existem 
existem os 
os problemas 
problemas e 
e desafios 
desafios acerca 
acerca do 
do setor 
setor Esses 
Esses desafios 
desafios podem 
podem ser 
ser representados 
representados pelas 
pelas estatísticas 
estatísticas abaixo 
abaixo Neste 
Neste post 
post nos 
nos aprofundaremos 
aprofundaremos mais 
mais em 
em todos 
todos os 
os aspectos 
aspectos do 
do desenvolvimento 
desenvolvimento de 
de software 
software que 
que você 
você precisa 
precisa tomar 
tomar conhecimento 
conhecimento Além 
Além disso 
disso daremos 
daremos algumas 
algumas dicas 
dicas para 
para aplicar 
aplicar práticas 
práticas de 
de otimização 
otimização dentro 
dentro de 
de sua 
sua empresa 
empresa Fique 
Fique de 
de olho 
olho Rock 
Rock Convert 
Convert Atualmente 
Atualmente a 
a área 
área de 
de desenvolvimento 
desenvolvimento de 
de software 
software — 
— com 
com profissionais 
profissionais formados 
formados nos 
nos mais 
mais diversos 
diversos cursos 
cursos de 
de Tecnologia 
Tecnologia como 
como Análise 
Análise e 
e Desenvolvimento 
Desenvolvimento de 
de Sistemas 
Sistemas e 
e Ciências 
Ciências da 
da Computação 
Computação — 
— está 
está sendo 
sendo marcada 
marcada por 
por um 
um grande 
grande número 
número de 
de pessoas 
pessoas que 
que compreendem 
compreendem múltiplas 
múltiplas linguagens 
linguagens e 
e seus 
seus respectivos 
respectivos conceitosfundamentos 
conceitosfundamentos mas 
mas que 
que ainda 
ainda não 
não sabem 
sabem utilizar 
utilizar dessas 
dessas qualidades 
qualidades para 
para solucionar 
solucionar problemas 
problemas em 
em curto 
curto espaço 
espaço de 
de tempo 
tempo Esse 
Esse é 
é somente 
somente um 
um exemplo 
exemplo das 
das dificuldades 
dificuldades que 
que podemos 
podemos encontrar 
encontrar em 
em boa 
boa parte 
parte dos 
dos desenvolvedores 
desenvolvedores de 
de software 
software Há 
Há também 
também os 
os recorrentes 
recorrentes problemas 
problemas com 
com prazos 
prazos de 
de e 
e com 
com o 
o nível 
nível de 
de complexidade 
complexidade e 
e eficiência 
eficiência — 
— devido 
devido às 
às exigências 
exigências cada 
cada vez 
vez maiores 
maiores dos 
dos clientes 
clientes Por 
Por essas 
essas e 
e outras 
outras que 
que tomar 
tomar medidas 
medidas para 
para o 
o aprimoramento 
aprimoramento das 
das skills 
skills dos 
dos programadores 
programadores é 
é imprescindível 
imprescindível para 
para otimizar 
otimizar o 
o desenvolvimento 
desenvolvimento de 
de software 
software Afinal 
Afinal a 
a evolução 
evolução técnica 
técnica faz 
faz parte 
parte da 
da carreira 
carreira de 
de todo 
todo profissional 
profissional de 
de TI 
TI do 
do contrário 
contrário todos 
todos aqueles 
aqueles que 
que permanecem 
permanecem na 
na zona 
zona de 
de conforto 
conforto terão 
terão muitas 
muitas dificuldades 
dificuldades para 
para entregar 
entregar resultados 
resultados às 
às corporações 
corporações E 
E o 
o que 
que pode 
pode aprimorar 
aprimorar um 
um desenvolvedor 
desenvolvedor Veja 
Veja a 
a seguir 
seguir algumas 
algumas práticas 
práticas que 
que fazem 
fazem toda 
toda a 
a diferença 
diferença para 
para o 
o crescimento 
crescimento desse 
desse profissional 
profissional Por 
Por mais 
mais que 
que as 
as universidades 
universidades batam 
batam — 
— e 
e muito 
muito — 
— na 
na tecla 
tecla de 
de que 
que a 
a leitura 
leitura é 
é mais 
mais que 
que necessária 
necessária para 
para uma 
uma boa 
boa formação 
formação a 
a verdade 
verdade é 
é que 
que a 
a maioria 
maioria dos 
dos estudantes 
estudantes de 
de TI 
TI deixam 
deixam a 
a desejar 
desejar nesse 
nesse aspecto 
aspecto — 
— muitas 
muitas vezes 
vezes por 
por culpa 
culpa das 
das próprias 
próprias instituições 
instituições que 
que não 
não oferecem 
oferecem uma 
uma biblioteca 
biblioteca apropriada 
apropriada e 
e atualizada 
atualizada para 
para essa 
essa área 
área Limitação 
Limitação de 
de recursos 
recursos didáticos 
didáticos à 
à parte 
parte o 
o que 
que queremos 
queremos dizer 
dizer aqui 
aqui é 
é que 
que por 
por “ 
“ N 
N ” 
” razões 
razões a 
a leitura 
leitura não 
não representa 
representa a 
a devida 
devida parcela 
parcela na 
na formação 
formação de 
de programadores 
programadores Com 
Com isso 
isso uma 
uma ótima 
ótima iniciativa 
iniciativa é 
é apresentar 
apresentar à 
à equipe 
equipe os 
os melhores 
melhores autores 
autores e 
e livros 
livros da 
da atualidade 
atualidade de 
de forma 
forma a 
a qualificálos 
qualificálos tanto 
tanto em 
em quesitos 
quesitos técnicos 
técnicos — 
— com 
com livros 
livros pertinentes 
pertinentes às 
às suas 
suas atividades 
atividades na 
na empresa 
empresa — 
— quanto 
quanto para 
para o 
o crescimento 
crescimento pessoal 
pessoal e 
e profissional 
profissional No 
No mais 
mais inserir 
inserir profissionais 
profissionais à 
à literatura 
literatura significa 
significa mostrar 
mostrar a 
a eles 
eles que 
que os 
os livros 
livros existem 
existem para 
para descomplicar 
descomplicar suas 
suas vidas 
vidas Ou 
Ou seja 
seja a 
a solução 
solução para 
para muitas 
muitas de 
de suas 
suas dificuldades 
dificuldades com 
com programação 
programação estão 
estão nos 
nos livros 
livros Uma 
Uma excelente 
excelente atividade 
atividade que 
que promove 
promove o 
o crescimento 
crescimento de 
de todo 
todo e 
e qualquer 
qualquer desenvolvedor 
desenvolvedor de 
de sistemas 
sistemas é 
é sem 
sem dúvidas 
dúvidas colaborar 
colaborar para 
para o 
o desenvolvimento 
desenvolvimento de 
de sistemas 
sistemas Open 
Open Source 
Source código 
código aberto 
aberto Alguns 
Alguns projetos 
projetos do 
do Google 
Google Apache 
Apache e 
e Unix 
Unix por 
por exemplo 
exemplo estabelecem 
estabelecem alguns 
alguns meios 
meios de 
de interação 
interação entre 
entre especialistas 
especialistas ao 
ao redor 
redor do 
do mundo 
mundo Ou 
Ou seja 
seja os 
os programadores 
programadores podem 
podem contribuir 
contribuir na 
na prática 
prática com 
com algum 
algum projeto 
projeto ou 
ou simplesmente 
simplesmente acompanhar 
acompanhar as 
as atualizações 
atualizações e 
e discussões 
discussões nos 
nos fóruns 
fóruns Em 
Em outras 
outras palavras 
palavras devido 
devido às 
às várias 
várias possibilidades 
possibilidades — 
— discussões 
discussões interatividade 
interatividade e 
e colaborações 
colaborações — 
— essa 
essa prática 
prática tem 
tem como 
como resultado 
resultado uma 
uma excelente 
excelente fonte 
fonte de 
de soluções 
soluções Embora 
Embora a 
a teoria 
teoria seja 
seja importante 
importante para 
para tudo 
tudo é 
é inegável 
inegável que 
que um 
um programador 
programador só 
só consegue 
consegue evoluir 
evoluir para 
para atuar 
atuar na 
na área 
área com 
com excelência 
excelência conforme 
conforme a 
a prática 
prática constante 
constante de 
de todos 
todos os 
os fundamentos 
fundamentos — 
— até 
até mesmo 
mesmo os 
os considerados 
considerados “ 
“ básicos 
básicos ” 
” Mas 
Mas quais 
quais tipos 
tipos de 
de atividades 
atividades contribuem 
contribuem diretamente 
diretamente para 
para o 
o aprimoramento 
aprimoramento Simplesmente 
Simplesmente tudo 
tudo que 
que estiver 
estiver relacionado 
relacionado ao 
ao campo 
campo de 
de atuação 
atuação Por 
Por exemplo 
exemplo quanto 
quanto mais 
mais treinamos 
treinamos algoritmos 
algoritmos e 
e estrutura 
estrutura de 
de dados 
dados através 
através da 
da resolução 
resolução de 
de problemas 
problemas bem 
bem adaptados 
adaptados à 
à realidade 
realidade mais 
mais bem 
bem preparados 
preparados ficamos 
ficamos para 
para encarar 
encarar os 
os problemas 
problemas reais 
reais no 
no dia 
dia a 
a dia 
dia dentro 
dentro da 
da empresa 
empresa Os 
Os efeitos 
efeitos que 
que um 
um programador 
programador obtém 
obtém ao 
ao leracompanharseguir 
leracompanharseguir um 
um blog 
blog de 
de qualidade 
qualidade preferencialmente 
preferencialmente de 
de uma 
uma autora 
autora referência 
referência na 
na área 
área de 
de TI 
TI são 
são basicamente 
basicamente os 
os mesmos 
mesmos que 
que a 
a leitura 
leitura de 
de livros 
livros só 
só que 
que em 
em outras 
outras proporções 
proporções — 
— já 
já que 
que livros 
livros são 
são frutos 
frutos de 
de um 
um trabalho 
trabalho muito 
muito mais 
mais árduo 
árduo e 
e embasado 
embasado em 
em conhecimento 
conhecimento e 
e pesquisas 
pesquisas do 
do que 
que um 
um blog 
blog post 
post Acompanhar 
Acompanhar um 
um blog 
blog é 
é uma 
uma atitude 
atitude muito 
muito positiva 
positiva pelo 
pelo fato 
fato de 
de que 
que é 
é possível 
possível interagir 
interagir dentro 
dentro de 
de um 
um post 
post Se 
Se as 
as publicações 
publicações são 
são de 
de fato 
fato feitas 
feitas por 
por uma 
uma grande 
grande especialista 
especialista na 
na área 
área podese 
podese tirar 
tirar dúvidas 
dúvidas e 
e iniciar 
iniciar um 
um debate 
debate saudável 
saudável sobre 
sobre o 
o assunto 
assunto sem 
sem quaisquer 
quaisquer barreiras 
barreiras Isso 
Isso com 
com certeza 
certeza colabora 
colabora para 
para que 
que um 
um programador 
programador evolua 
evolua ao 
ao longo 
longo do 
do tempo 
tempo Porém 
Porém como 
como procuramos 
procuramos enfatizar 
enfatizar tanto 
tanto para 
para blog 
blog quanto 
quanto para 
para livros 
livros é 
é essencial 
essencial que 
que o 
o conteúdo 
conteúdo seja 
seja autêntico 
autêntico e 
e escrito 
escrito por 
por bons 
bons autores 
autores — 
— do 
do contrário 
contrário ocorrerá 
ocorrerá um 
um verdadeiro 
verdadeiro retrocesso 
retrocesso De 
De certa 
certa forma 
forma essa 
essa prática 
prática também 
também não 
não passa 
passa de 
de uma 
uma leitura 
leitura — 
— o 
o que 
que só 
só ressalta 
ressalta a 
a importância 
importância de 
de ler 
ler Entretanto 
Entretanto agora 
agora estamos 
estamos falando 
falando de 
de uma 
uma leitura 
leitura muito 
muito mais 
mais “ 
“ pesada 
pesada ” 
” que 
que envolve 
envolve as 
as linguagens 
linguagens de 
de programação 
programação Um 
Um exemplo 
exemplo de 
de como 
como fazer 
fazer isso 
isso é 
é lendo 
lendo o 
o código 
código de 
de um 
um projeto 
projeto Open 
Open Source 
Source — 
— de 
de qualidade 
qualidade é 
é claro 
claro Ao 
Ao se 
se deparar 
deparar com 
com a 
a sua 
sua estrutura 
estrutura embora 
embora pareça 
pareça uma 
uma tarefa 
tarefa muito 
muito complexa 
complexa é 
é possível 
possível entender 
entender a 
a maneira 
maneira com 
com o 
o desenvolvedor 
desenvolvedor trabalhou 
trabalhou o 
o que 
que está 
está sendo 
sendo feito 
feito e 
e por 
por qual 
qual razão 
razão e 
e conforme 
conforme descobrir 
descobrir seus 
seus métodos 
métodos parâmetros 
parâmetros e 
e raciocínio 
raciocínio receberá 
receberá um 
um grande 
grande aprendizado 
aprendizado de 
de um 
um desenvolvedor 
desenvolvedor mais 
mais consolidado 
consolidado no 
no mercado 
mercado Caso 
Caso a 
a questão 
