Skip to content 
to content contatogaeacombr 
content contatogaeacombr standard 
contatogaeacombr standard logo 
standard logo Nada 
logo Nada mais 
Nada mais é 
mais é do 
é do que 
do que entender 
que entender uma 
entender uma necessidade 
uma necessidade e 
necessidade e criar 
e criar uma 
criar uma solução 
uma solução para 
solução para ela 
para ela através 
ela através da 
através da criação 
da criação de 
criação de um 
de um software 
um software ou 
software ou app 
ou app que 
app que segue 
que segue instruções 
segue instruções básicas 
instruções básicas de 
básicas de código 
de código através 
código através de 
através de uma 
de uma linguagem 
uma linguagem de 
linguagem de programação 
de programação De 
programação De acordo 
De acordo com 
acordo com estudos 
com estudos da 
estudos da Forrester 
da Forrester 25 
Forrester 25 dos 
25 dos investimentos 
dos investimentos em 
investimentos em TI 
em TI em 
TI em 2013 
em 2013 foram 
2013 foram destinados 
foram destinados a 
destinados a softwares 
a softwares — 
softwares — incluindo 
— incluindo o 
incluindo o desenvolvimento 
o desenvolvimento de 
desenvolvimento de software 
de software Estimase 
software Estimase que 
Estimase que esse 
que esse investimento 
esse investimento tenha 
investimento tenha sido 
tenha sido de 
sido de aproximadamente 
de aproximadamente US 
aproximadamente US 542 
US 542 bilhões 
542 bilhões quinhentos 
bilhões quinhentos e 
quinhentos e quarenta 
e quarenta bilhões 
quarenta bilhões de 
bilhões de dólares 
de dólares americanos 
dólares americanos Esse 
americanos Esse montante 
Esse montante de 
montante de investimentos 
de investimentos reforça 
investimentos reforça o 
reforça o quanto 
o quanto o 
quanto o mercado 
o mercado está 
mercado está atento 
está atento e 
atento e cada 
e cada vez 
cada vez mais 
vez mais direcionado 
mais direcionado aos 
direcionado aos avanços 
aos avanços da 
avanços da tecnologia 
da tecnologia Com 
tecnologia Com os 
Com os softwares 
os softwares representando 
softwares representando ¼ 
representando ¼ dos 
¼ dos investimentos 
dos investimentos naturalmente 
investimentos naturalmente a 
naturalmente a demanda 
a demanda por 
demanda por profissionais 
por profissionais bem 
profissionais bem qualificados 
bem qualificados para 
qualificados para a 
para a área 
a área de 
área de desenvolvimento 
de desenvolvimento também 
desenvolvimento também é 
também é muito 
é muito grande 
muito grande Prova 
grande Prova disso 
Prova disso é 
disso é que 
é que existem 
que existem cerca 
existem cerca de 
cerca de 9 
de 9 milhões 
9 milhões de 
milhões de desenvolvedores 
de desenvolvedores Java 
desenvolvedores Java no 
Java no planeta 
no planeta desenvolvendo 
planeta desenvolvendo softwares 
desenvolvendo softwares em 
softwares em diversas 
em diversas plataformas 
diversas plataformas para 
plataformas para mais 
para mais de 
mais de 3 
de 3 bilhões 
3 bilhões de 
bilhões de dispositivos 
de dispositivos capazes 
dispositivos capazes de 
capazes de usufruir 
de usufruir dos 
usufruir dos recursos 
dos recursos da 
recursos da linguagem 
da linguagem — 
linguagem — segundo 
— segundo estudos 
segundo estudos da 
estudos da Oracle 
da Oracle junto 
Oracle junto à 
junto à Plumbr 
à Plumbr E 
Plumbr E junto 
E junto à 
junto à demanda 
à demanda das 
demanda das empresas 
das empresas por 
empresas por soluções 
por soluções e 
soluções e também 
e também por 
também por profissionais 
por profissionais existem 
profissionais existem os 
existem os problemas 
os problemas e 
problemas e desafios 
e desafios acerca 
desafios acerca do 
acerca do setor 
do setor Esses 
setor Esses desafios 
Esses desafios podem 
desafios podem ser 
podem ser representados 
ser representados pelas 
representados pelas estatísticas 
pelas estatísticas abaixo 
estatísticas abaixo Neste 
abaixo Neste post 
Neste post nos 
post nos aprofundaremos 
nos aprofundaremos mais 
aprofundaremos mais em 
mais em todos 
em todos os 
todos os aspectos 
os aspectos do 
aspectos do desenvolvimento 
do desenvolvimento de 
desenvolvimento de software 
de software que 
software que você 
que você precisa 
você precisa tomar 
precisa tomar conhecimento 
tomar conhecimento Além 
conhecimento Além disso 
Além disso daremos 
disso daremos algumas 
daremos algumas dicas 
algumas dicas para 
dicas para aplicar 
para aplicar práticas 
aplicar práticas de 
práticas de otimização 
de otimização dentro 
otimização dentro de 
dentro de sua 
de sua empresa 
sua empresa Fique 
empresa Fique de 
Fique de olho 
de olho Rock 
olho Rock Convert 
Rock Convert Atualmente 
Convert Atualmente a 
Atualmente a área 
a área de 
área de desenvolvimento 
de desenvolvimento de 
desenvolvimento de software 
de software — 
software — com 
— com profissionais 
com profissionais formados 
profissionais formados nos 
formados nos mais 
nos mais diversos 
mais diversos cursos 
diversos cursos de 
cursos de Tecnologia 
de Tecnologia como 
Tecnologia como Análise 
como Análise e 
Análise e Desenvolvimento 
e Desenvolvimento de 
Desenvolvimento de Sistemas 
de Sistemas e 
Sistemas e Ciências 
e Ciências da 
Ciências da Computação 
da Computação — 
Computação — está 
— está sendo 
está sendo marcada 
sendo marcada por 
marcada por um 
por um grande 
um grande número 
grande número de 
número de pessoas 
de pessoas que 
pessoas que compreendem 
que compreendem múltiplas 
compreendem múltiplas linguagens 
múltiplas linguagens e 
linguagens e seus 
e seus respectivos 
seus respectivos conceitosfundamentos 
respectivos conceitosfundamentos mas 
conceitosfundamentos mas que 
mas que ainda 
que ainda não 
ainda não sabem 
não sabem utilizar 
sabem utilizar dessas 
utilizar dessas qualidades 
dessas qualidades para 
qualidades para solucionar 
para solucionar problemas 
solucionar problemas em 
problemas em curto 
em curto espaço 
curto espaço de 
espaço de tempo 
de tempo Esse 
tempo Esse é 
Esse é somente 
é somente um 
somente um exemplo 
um exemplo das 
exemplo das dificuldades 
das dificuldades que 
dificuldades que podemos 
que podemos encontrar 
podemos encontrar em 
encontrar em boa 
em boa parte 
boa parte dos 
parte dos desenvolvedores 
dos desenvolvedores de 
desenvolvedores de software 
de software Há 
software Há também 
Há também os 
também os recorrentes 
os recorrentes problemas 
recorrentes problemas com 
problemas com prazos 
com prazos de 
prazos de e 
de e com 
e com o 
com o nível 
o nível de 
nível de complexidade 
de complexidade e 
complexidade e eficiência 
e eficiência — 
eficiência — devido 
— devido às 
devido às exigências 
às exigências cada 
exigências cada vez 
cada vez maiores 
vez maiores dos 
maiores dos clientes 
dos clientes Por 
clientes Por essas 
Por essas e 
essas e outras 
e outras que 
outras que tomar 
que tomar medidas 
tomar medidas para 
medidas para o 
para o aprimoramento 
o aprimoramento das 
aprimoramento das skills 
das skills dos 
skills dos programadores 
dos programadores é 
programadores é imprescindível 
é imprescindível para 
imprescindível para otimizar 
para otimizar o 
otimizar o desenvolvimento 
o desenvolvimento de 
desenvolvimento de software 
de software Afinal 
software Afinal a 
Afinal a evolução 
a evolução técnica 
evolução técnica faz 
técnica faz parte 
faz parte da 
parte da carreira 
da carreira de 
carreira de todo 
de todo profissional 
todo profissional de 
profissional de TI 
de TI do 
TI do contrário 
do contrário todos 
contrário todos aqueles 
todos aqueles que 
aqueles que permanecem 
que permanecem na 
permanecem na zona 
na zona de 
zona de conforto 
de conforto terão 
conforto terão muitas 
terão muitas dificuldades 
muitas dificuldades para 
dificuldades para entregar 
para entregar resultados 
entregar resultados às 
resultados às corporações 
às corporações E 
corporações E o 
E o que 
o que pode 
que pode aprimorar 
pode aprimorar um 
aprimorar um desenvolvedor 
um desenvolvedor Veja 
desenvolvedor Veja a 
Veja a seguir 
a seguir algumas 
seguir algumas práticas 
algumas práticas que 
práticas que fazem 
que fazem toda 
fazem toda a 
toda a diferença 
a diferença para 
diferença para o 
para o crescimento 
o crescimento desse 
crescimento desse profissional 
desse profissional Por 
profissional Por mais 
Por mais que 
mais que as 
que as universidades 
as universidades batam 
universidades batam — 
batam — e 
— e muito 
e muito — 
muito — na 
— na tecla 
na tecla de 
tecla de que 
de que a 
que a leitura 
a leitura é 
leitura é mais 
é mais que 
mais que necessária 
que necessária para 
necessária para uma 
para uma boa 
uma boa formação 
boa formação a 
formação a verdade 
a verdade é 
verdade é que 
é que a 
que a maioria 
a maioria dos 
maioria dos estudantes 
dos estudantes de 
estudantes de TI 
de TI deixam 
TI deixam a 
deixam a desejar 
a desejar nesse 
desejar nesse aspecto 
nesse aspecto — 
aspecto — muitas 
— muitas vezes 
muitas vezes por 
vezes por culpa 
por culpa das 
culpa das próprias 
das próprias instituições 
próprias instituições que 
instituições que não 
que não oferecem 
não oferecem uma 
oferecem uma biblioteca 
uma biblioteca apropriada 
biblioteca apropriada e 
apropriada e atualizada 
e atualizada para 
atualizada para essa 
para essa área 
essa área Limitação 
área Limitação de 
Limitação de recursos 
de recursos didáticos 
recursos didáticos à 
didáticos à parte 
à parte o 
parte o que 
o que queremos 
que queremos dizer 
queremos dizer aqui 
dizer aqui é 
aqui é que 
é que por 
que por “ 
por “ N 
“ N ” 
N ” razões 
” razões a 
razões a leitura 
a leitura não 
leitura não representa 
não representa a 
representa a devida 
a devida parcela 
devida parcela na 
parcela na formação 
na formação de 
formação de programadores 
de programadores Com 
programadores Com isso 
Com isso uma 
isso uma ótima 
uma ótima iniciativa 
ótima iniciativa é 
iniciativa é apresentar 
é apresentar à 
apresentar à equipe 
à equipe os 
equipe os melhores 
os melhores autores 
melhores autores e 
autores e livros 
e livros da 
livros da atualidade 
da atualidade de 
atualidade de forma 
de forma a 
forma a qualificálos 
a qualificálos tanto 
qualificálos tanto em 
tanto em quesitos 
em quesitos técnicos 
quesitos técnicos — 
técnicos — com 
— com livros 
com livros pertinentes 
livros pertinentes às 
pertinentes às suas 
às suas atividades 
suas atividades na 
atividades na empresa 
na empresa — 
empresa — quanto 
— quanto para 
quanto para o 
para o crescimento 
o crescimento pessoal 
crescimento pessoal e 
pessoal e profissional 
e profissional No 
profissional No mais 
No mais inserir 
mais inserir profissionais 
inserir profissionais à 
profissionais à literatura 
à literatura significa 
literatura significa mostrar 
significa mostrar a 
mostrar a eles 
a eles que 
eles que os 
que os livros 
os livros existem 
livros existem para 
existem para descomplicar 
para descomplicar suas 
descomplicar suas vidas 
suas vidas Ou 
vidas Ou seja 
Ou seja a 
seja a solução 
a solução para 
solução para muitas 
para muitas de 
muitas de suas 
de suas dificuldades 
suas dificuldades com 
dificuldades com programação 
com programação estão 
programação estão nos 
estão nos livros 
nos livros Uma 
livros Uma excelente 
Uma excelente atividade 
excelente atividade que 
atividade que promove 
que promove o 
promove o crescimento 
o crescimento de 
crescimento de todo 
de todo e 
todo e qualquer 
e qualquer desenvolvedor 
qualquer desenvolvedor de 
desenvolvedor de sistemas 
de sistemas é 
sistemas é sem 
é sem dúvidas 
sem dúvidas colaborar 
dúvidas colaborar para 
colaborar para o 
para o desenvolvimento 
o desenvolvimento de 
desenvolvimento de sistemas 
de sistemas Open 
sistemas Open Source 
Open Source código 
Source código aberto 
código aberto Alguns 
aberto Alguns projetos 
Alguns projetos do 
projetos do Google 
do Google Apache 
Google Apache e 
Apache e Unix 
e Unix por 
Unix por exemplo 
por exemplo estabelecem 
exemplo estabelecem alguns 
estabelecem alguns meios 
alguns meios de 
meios de interação 
de interação entre 
interação entre especialistas 
entre especialistas ao 
especialistas ao redor 
ao redor do 
redor do mundo 
do mundo Ou 
mundo Ou seja 
Ou seja os 
seja os programadores 
os programadores podem 
programadores podem contribuir 
podem contribuir na 
contribuir na prática 
na prática com 
prática com algum 
com algum projeto 
algum projeto ou 
projeto ou simplesmente 
ou simplesmente acompanhar 
simplesmente acompanhar as 
acompanhar as atualizações 
as atualizações e 
atualizações e discussões 
e discussões nos 
discussões nos fóruns 
nos fóruns Em 
fóruns Em outras 
Em outras palavras 
outras palavras devido 
palavras devido às 
devido às várias 
às várias possibilidades 
várias possibilidades — 
possibilidades — discussões 
— discussões interatividade 
discussões interatividade e 
interatividade e colaborações 
e colaborações — 
